     1→'use client';
     2→
     3→import { useState, useEffect, useCallback } from 'react';
     4→import { motion, AnimatePresence } from 'framer-motion';
     5→import { useAppStore } from '@/lib/store';
     6→import { FTPLogo } from '@/components/ftp-logo';
     7→import { ThemeToggle } from '@/components/theme-toggle';
     8→import { NotificationsPanel } from '@/components/notifications-panel';
     9→import { CountUp } from '@/components/animations/count-up';
    10→import { Typewriter } from '@/components/animations/typewriter';
    11→import { PLANS, PLAN_ORDER } from '@/lib/plans';
    12→import type { PlanType } from '@/lib/types';
    13→import { cn } from '@/lib/utils';
    14→import { Button } from '@/components/ui/button';
    15→import { Card, CardContent } from '@/components/ui/card';
    16→import { Badge } from '@/components/ui/badge';
    17→import { Input } from '@/components/ui/input';
    18→import { toast } from 'sonner';
    19→import {
    20→  QrCode,
   100→      'Mide el rendimiento de tu tarjeta: vistas, escaneos de QR, mensajes recibidos y más.',
   101→    accent: 'from-emerald-500 to-green-600',
   102→  },
   103→  {
   104→    icon: LayoutTemplate,
   105→    title: 'Múltiples Plantillas',
   106→    description:
   107→      '5 plantillas profesionales (Moderno, Clásico, Minimalista, Elegante y Dinámica) totalmente editables.',
   108→    accent: 'from-amber-500 to-yellow-600',
   109→  },
   110→];
   111→
   112→const ADDITIONAL_FEATURES = [
   113→  {
   114→    icon: MessageCircle,
   115→    title: 'WhatsApp Integrado',
   116→    description:
   117→      'Recibe mensajes directos de tus clientes a tu WhatsApp sin exponer tu número públicamente.',
   118→    accent: 'from-emerald-500 to-teal-600',
   119→  },
   120→  {
   121→    icon: Users,
   122→    title: 'Equipo y Citas',
   123→    description:
   124→      'Agrega miembros de tu equipo con perfiles individuales y sistema de citas independiente.',
   125→    accent: 'from-amber-500 to-orange-600',
   126→  },
   127→  {
   128→    icon: Award,
   129→    title: 'Testimonios',
   130→    description:
   131→      'Muestra reseñas y calificaciones de tus clientes para generar confianza social.',
   132→    accent: 'from-emerald-500 to-green-600',
   133→  },
   134→  {
   135→    icon: Globe,
   136→    title: 'SEO Optimizado',
   137→    description:
   138→      'Cada tarjeta está optimizada para buscadores con metadatos personalizables por ti.',
   139→    accent: 'from-amber-500 to-yellow-600',
   140→  },
   141→  {
   142→    icon: TrendingUp,
   143→    title: 'Afiliados',
   144→    description:
   145→      'Genera ingresos extras recomendando FTP Digital Plus con tu código de afiliado.',
   146→    accent: 'from-emerald-500 to-emerald-700',
   147→  },
   148→  {
   149→    icon: Heart,
   150→    title: 'Personalización Total',
   151→    description:
   152→      'Colores, fuentes, CSS personalizado y hasta JavaScript para control absoluto del diseño.',
   153→    accent: 'from-amber-500 to-rose-600',
   154→  },
   155→];
   156→
   157→const TRUSTED_COMPANIES = [
   158→  { name: 'Consultorio González', initials: 'CG' },
   159→  { name: 'Restaurante El Sabor', initials: 'RS' },
   160→  { name: 'Boutique Rosa', initials: 'BR' },
   161→  { name: 'Tech Solutions MX', initials: 'TS' },
   162→];
   163→
   164→const COMPARISON_ROWS = [
   165→  {
   166→    label: 'Precio',
   167→    ftp: 'Desde $0',
   168→    others: '$200 - $1,500/mes',
   169→    traditional: '$500 - $2,000 una vez',
   170→  },
   171→  {
   172→    label: 'QR incluido',
   173→    ftp: 'Sí, en todos los planes',
   174→    others: 'Sí, con costo extra',
   175→    traditional: 'No',
   176→  },
   177→  {
   178→    label: 'Actualizable',
   179→    ftp: 'En tiempo real',
   180→    others: 'Sí, pero lento',
   181→    traditional: 'No, debes reimprimir',
   182→  },
   183→  {
   184→    label: 'Estadísticas',
   185→    ftp: 'Completas y en vivo',
   186→    others: 'Limitadas',
   187→    traditional: 'Ninguna',
   188→  },
   189→  {
   190→    label: 'Múltiples funciones',
   191→    ftp: '24+ secciones',
   192→    others: '5-10 secciones',
   193→    traditional: 'Solo contacto',
   194→  },
   195→  {
   196→    label: 'Sin costos ocultos',
   197→    ftp: '100% transparente',
   198→    others: 'Comisiones por uso',
   199→    traditional: 'Costos de reimpresión',
   200→  },
   201→];
   202→
   203→const STEPS = [
   204→  {
   205→    number: '01',
   206→    title: 'Crea tu cuenta',
   207→    description:
   208→      'Regístrate gratis en segundos. Sin tarjeta de crédito. Comienza con el plan gratuito o elige uno de pago.',
   209→    icon: Sparkles,
   210→  },
   211→  {
   212→    number: '02',
   213→    title: 'Personaliza tu tarjeta',
   214→    description:
   215→      'Elige plantilla, colores, fuentes, agrega servicios, productos, galería, testimonios y mucho más.',
   216→    icon: LayoutTemplate,
   217→  },
   218→  {
   219→    number: '03',
   220→    title: 'Comparte y conecta',
   221→    description:
   222→      'Imprime tu QR, usa NFC o comparte el enlace. Recibe mensajes, citas y conecta con tus clientes.',
   223→    icon: Zap,
   224→  },
   225→];
   226→
   227→const STATS = [
   228→  { value: 1000, suffix: '+', label: 'Tarjetas creadas' },
   229→  { value: 50, suffix: 'k+', label: 'Escaneos QR' },
   230→  { value: 24, suffix: '', label: 'Funciones incluidas' },
   231→  { value: 99, suffix: '.9%', label: 'Disponibilidad' },
   232→];
   233→
   234→const TESTIMONIALS = [
   235→  {
   236→    name: 'Dra. María González',
   237→    role: 'Médico Internista',
   238→    company: 'Consultorio González',
   239→    text: 'FTP Digital Plus transformó la manera en que mis pacientes me contactan. Las citas en línea me ahorran horas cada semana.',
   240→    rating: 5,
   241→    initials: 'MG',
   242→  },
   243→  {
   244→    name: 'Roberto Cruz',
   245→    role: 'Restaurantero',
   246→    company: 'Restaurante El Sabor',
   247→    text: 'El menú digital con QR es espectacular. Mis clientes lo aman y las reservaciones aumentaron un 40% en dos meses.',
   248→    rating: 5,
   249→    initials: 'RC',
   250→  },
   251→  {
   252→    name: 'Patricia López',
   253→    role: 'Diseñadora Gráfica',
   254→    company: 'Boutique Rosa',
   255→    text: 'Mi portafolio se ve increíble. El plan Básico me dio todo lo que necesitaba para impresionar a mis clientes.',
   256→    rating: 5,
   257→    initials: 'PL',
   258→  },
   259→  {
   260→    name: 'Miguel Ángel Torres',
   261→    role: 'Chef Ejecutivo',
   262→    company: 'Tech Solutions MX',
   263→    text: 'La analítica avanzada del plan Pro me permitió entender mejor a mis clientes y duplicar mis ventas en línea.',
   264→    rating: 5,
   265→    initials: 'MT',
   266→  },
   267→  {
   268→    name: 'Laura Sánchez',
   269→    role: 'Gerente de Marketing',
   270→    company: 'Agencia Creativa',
   271→    text: 'Probamos varias plataformas y FTP Digital Plus es sin duda la más completa y fácil de usar. 100% recomendada.',
   272→    rating: 5,
   273→    initials: 'LS',
   274→  },
   275→];
   276→
   277→/* ------------------------------------------------------------------ */
   278→/*  Motion helpers                                                     */
   279→/* ------------------------------------------------------------------ */
   280→
   281→function fadeUpProps(delay = 0) {
   282→  return {
   283→    initial: { opacity: 0, y: 28 },
   284→    whileInView: { opacity: 1, y: 0 },
   285→    viewport: { once: true, margin: '-80px' },
   286→    transition: { duration: 0.6, delay, ease: [0.22, 1, 0.36, 1] as const },
   287→  };
   288→}
   289→
   290→/* ------------------------------------------------------------------ */
   291→/*  Header                                                             */
   292→/* ------------------------------------------------------------------ */
   293→
   294→function SiteHeader() {
   295→  const navigate = useAppStore(s => s.navigate);
   296→  const currentUser = useAppStore(s => s.currentUser);
   297→  const [open, setOpen] = useState(false);
   298→
   299→  const scrollTo = (id: string) => {
   300→    setOpen(false);
   301→    const el = document.getElementById(id);
   302→    if (el) el.scrollIntoView({ behavior: 'smooth', block: 'start' });
   303→  };
   304→
   305→  return (
   306→    <header className="sticky top-0 z-50 w-full border-b border-emerald-100/60 bg-white/85 backdrop-blur-xl">
   307→      <div className="mx-auto flex h-16 max-w-7xl items-center justify-between px-4 sm:px-6 lg:px-8">
   308→        <button
   309→          onClick={() => {
   310→            navigate('landing');
   311→            window.scrollTo({ top: 0, behavior: 'smooth' });
   312→          }}
   313→          className="flex items-center gap-2 transition-opacity hover:opacity-90"
   314→          aria-label="Ir al inicio de FTP Digital Plus"
   315→        >
   316→          <FTPLogo variant="full" className="h-9 w-auto" />
   317→        </button>
   318→
   319→        {/* Desktop nav */}
   320→        <nav className="hidden items-center gap-1 md:flex" aria-label="Navegación principal">
   321→          {NAV_LINKS.map(link => (
   322→            <button
   323→              key={link.target}
   324→              onClick={() => scrollTo(link.target)}
   325→              className="rounded-md px-3 py-2 text-sm font-medium text-slate-700 transition-colors hover:bg-emerald-50 hover:text-emerald-700"
   326→            >
   327→              {link.label}
   328→            </button>
   329→          ))}
   330→        </nav>
   331→
   332→        <div className="hidden items-center gap-1.5 md:flex">
   333→          <ThemeToggle className="text-slate-600 hover:bg-emerald-50 hover:text-emerald-700" />
   334→          {currentUser && <NotificationsPanel />}
   335→          <Button
   336→            variant="ghost"
   337→            onClick={() => navigate('pricing')}
   338→            className="text-slate-700 hover:bg-emerald-50 hover:text-emerald-700"
   339→          >
   340→            Ver Planes
   341→          </Button>
   342→          <Button
   343→            onClick={() => navigate('login')}
   344→            className="bg-gradient-to-r from-emerald-600 to-emerald-500 text-white shadow-sm hover:from-emerald-700 hover:to-emerald-600"
   345→          >
   346→            Iniciar Sesión
   347→            <ArrowRight className="ml-1 size-4" />
   348→          </Button>
   349→        </div>
   350→
   351→        {/* Mobile controls: theme toggle + notifications + menu toggle */}
   352→        <div className="flex items-center gap-0.5 md:hidden">
   353→          <ThemeToggle className="text-slate-600 hover:bg-emerald-50 hover:text-emerald-700" />
   354→          {currentUser && <NotificationsPanel />}
   355→          <button
   356→            onClick={() => setOpen(v => !v)}
   357→            className="inline-flex size-11 items-center justify-center rounded-md text-slate-700 hover:bg-emerald-50"
   358→            aria-label="Abrir menú"
   359→            aria-expanded={open}
   360→          >
   361→            {open ? <X className="size-6" /> : <Menu className="size-6" />}
   362→          </button>
   363→        </div>
   364→      </div>
   365→
   366→      {/* Mobile menu */}
   367→      {open && (
   368→        <motion.div
   369→          initial={{ opacity: 0, height: 0 }}
   370→          animate={{ opacity: 1, height: 'auto' }}
   371→          className="border-t border-emerald-100 bg-white md:hidden"
   372→        >
   373→          <nav className="mx-auto flex max-w-7xl flex-col gap-1 px-4 py-3" aria-label="Navegación móvil">
   374→            {NAV_LINKS.map(link => (
   375→              <button
   376→                key={link.target}
   377→                onClick={() => scrollTo(link.target)}
   378→                className="min-h-[48px] rounded-md px-3 py-3 text-left text-sm font-medium text-slate-700 hover:bg-emerald-50 hover:text-emerald-700"
   379→              >
   380→                {link.label}
   381→              </button>
   382→            ))}
   383→            <div className="mt-2 flex flex-col gap-2">
   384→              <Button
   385→                variant="outline"
   386→                onClick={() => {
   387→                  setOpen(false);
   388→                  navigate('pricing');
   389→                }}
   390→                className="min-h-[48px] border-emerald-200 text-emerald-700 hover:bg-emerald-50"
   391→              >
   392→                Ver Planes
   393→              </Button>
   394→              <Button
   395→                onClick={() => {
   396→                  setOpen(false);
   397→                  navigate('login');
   398→                }}
   399→                className="min-h-[48px] bg-gradient-to-r from-emerald-600 to-emerald-500 text-white hover:from-emerald-700 hover:to-emerald-600"
   400→              >
   401→                Iniciar Sesión
   402→              </Button>
   403→            </div>
   404→          </nav>
   405→        </motion.div>
   406→      )}
   407→    </header>
   408→  );
   409→}
   410→
   411→/* ------------------------------------------------------------------ */
   412→/*  Hero                                                               */
   413→/* ------------------------------------------------------------------ */
   414→
   415→function Hero() {
   416→  const navigate = useAppStore(s => s.navigate);
   417→  const fade = fadeUpProps();
   418→
   419→  const scrollToNext = () => {
   420→    const el = document.getElementById('caracteristicas');
   421→    if (el) el.scrollIntoView({ behavior: 'smooth', block: 'start' });
   422→  };
   423→
   424→  return (
   425→    <section
   426→      id="inicio"
   427→      className="relative overflow-hidden bg-gradient-to-br from-emerald-700 via-emerald-600 to-emerald-800 text-white"
   428→    >
   429→      {/* Animated gradient overlay */}
   430→      <div className="pointer-events-none absolute inset-0 animate-gradient bg-gradient-to-br from-emerald-600 via-emerald-700 to-amber-600/40 opacity-30" />
   431→
   432→      {/* Decorative blobs */}
   433→      <div className="pointer-events-none absolute inset-0 overflow-hidden">
   434→        <div className="absolute -left-24 -top-24 size-96 rounded-full bg-amber-400/20 blur-3xl" />
   435→        <div className="absolute -bottom-32 right-0 size-[28rem] rounded-full bg-emerald-400/30 blur-3xl" />
   436→        <div className="absolute left-1/2 top-1/3 size-72 -translate-x-1/2 rounded-full bg-teal-300/10 blur-3xl" />
   437→        <div
   438→          className="absolute inset-0 opacity-[0.07]"
   439→          style={{
   440→            backgroundImage:
   441→              'radial-gradient(circle at 1px 1px, white 1px, transparent 0)',
   442→            backgroundSize: '32px 32px',
   443→          }}
   444→        />
   445→      </div>
   446→
   447→      {/* Floating decorative shapes */}
   448→      <div className="pointer-events-none absolute inset-0 overflow-hidden">
   449→        <motion.div
   450→          animate={{ y: [0, -20, 0], rotate: [0, 180, 360] }}
   451→          transition={{ duration: 14, repeat: Infinity, ease: 'easeInOut' }}
   452→          className="absolute right-[8%] top-[18%] hidden size-12 rounded-2xl border border-amber-300/30 bg-amber-400/10 backdrop-blur-sm lg:block"
   453→        />
   454→        <motion.div
   455→          animate={{ y: [0, 18, 0], x: [0, 8, 0] }}
   456→          transition={{ duration: 10, repeat: Infinity, ease: 'easeInOut', delay: 0.5 }}
   457→          className="absolute left-[5%] top-[40%] hidden size-3 rounded-full bg-amber-300/60 lg:block"
   458→        />
   459→        <motion.div
   460→          animate={{ y: [0, -14, 0] }}
   461→          transition={{ duration: 8, repeat: Infinity, ease: 'easeInOut', delay: 1 }}
   462→          className="absolute right-[15%] bottom-[20%] hidden size-4 rounded-full bg-emerald-200/50 lg:block"
   463→        />
   464→        <motion.div
   465→          animate={{ y: [0, 16, 0], rotate: [0, -90, 0] }}
   466→          transition={{ duration: 12, repeat: Infinity, ease: 'easeInOut', delay: 0.8 }}
   467→          className="absolute left-[12%] bottom-[15%] hidden size-8 rounded-lg border border-emerald-200/30 bg-emerald-300/10 backdrop-blur-sm lg:block"
   468→        />
   469→        <motion.div
   470→          animate={{ y: [0, -10, 0], opacity: [0.4, 1, 0.4] }}
   471→          transition={{ duration: 6, repeat: Infinity, ease: 'easeInOut', delay: 0.3 }}
   472→          className="absolute right-[40%] top-[12%] hidden size-2 rounded-full bg-amber-200/70 lg:block"
   473→        />
   474→      </div>
   475→
   476→      <div className="relative mx-auto grid max-w-7xl items-center gap-12 px-4 py-20 sm:px-6 lg:grid-cols-2 lg:gap-8 lg:px-8 lg:py-28">
   477→        {/* Left: copy */}
   478→        <motion.div {...fade} className="flex flex-col items-start gap-6">
   479→          <Badge className="border-amber-300/40 bg-amber-400/15 text-amber-100 backdrop-blur-sm">
   480→            <Sparkles className="mr-1 size-3.5" />
   481→            Plataforma #1 en tarjetas digitales
   482→          </Badge>
   483→
   484→          <h1 className="text-balance text-3xl font-extrabold leading-tight tracking-tight sm:text-4xl sm:leading-tight lg:text-6xl">
   485→            Tarjetas de Presentación Digitales que{' '}
   486→            <span className="bg-gradient-to-r from-amber-300 to-amber-400 bg-clip-text text-transparent">
   487→              <Typewriter text="Impresionan" speed={110} />
   488→            </span>
   489→          </h1>
   490→
   491→          <p className="max-w-xl text-pretty text-base text-emerald-50/90 sm:text-lg">
   492→            Crea tu tarjeta digital profesional con QR, NFC, portafolio, catálogo
   493→            de productos, sistema de citas y mucho más. Todo en una sola
   494→            plataforma, lista para compartir.
   495→          </p>
   496→
   497→          <div className="flex flex-col gap-3 sm:flex-row">
   498→            <Button
   499→              size="lg"
   500→              onClick={() => navigate('login')}
   501→              className="min-h-[48px] bg-amber-400 text-amber-950 shadow-lg shadow-amber-500/25 hover:bg-amber-300"
   502→            >
   503→              Crear mi Tarjeta Gratis
   504→              <ArrowRight className="ml-1 size-4" />
   505→            </Button>
   506→            <Button
   507→              size="lg"
   508→              variant="outline"
   509→              onClick={() => navigate('pricing')}
   510→              className="min-h-[48px] border-white/40 bg-white/10 text-white backdrop-blur-sm hover:bg-white/20"
   511→            >
   512→              Ver Planes
   513→            </Button>
   514→          </div>
   515→
   516→          <div className="flex flex-wrap items-center gap-x-6 gap-y-2 pt-2 text-sm text-emerald-50/80">
   517→            <span className="inline-flex items-center gap-1.5">
   518→              <CheckCircle2 className="size-4 text-amber-300" /> Sin tarjeta de crédito
   519→            </span>
   520→            <span className="inline-flex items-center gap-1.5">
   521→              <CheckCircle2 className="size-4 text-amber-300" /> Listo en 5 minutos
   522→            </span>
   523→            <span className="inline-flex items-center gap-1.5">
   524→              <CheckCircle2 className="size-4 text-amber-300" /> 100% en español
   525→            </span>
   526→          </div>
   527→
   528→          {/* Trusted by row */}
   529→          <div className="flex flex-col gap-3 pt-6">
   530→            <p className="text-xs font-semibold uppercase tracking-wider text-emerald-100/70">
   531→              Empresas que confían en nosotros
   532→            </p>
   533→            <div className="flex flex-wrap items-center gap-3">
   534→              {TRUSTED_COMPANIES.map((company, idx) => (
   535→                <motion.div
   536→                  key={company.name}
   537→                  initial={{ opacity: 0, y: 8 }}
   538→                  animate={{ opacity: 1, y: 0 }}
   539→                  transition={{ delay: 0.6 + idx * 0.1, duration: 0.4 }}
   540→                  className="flex items-center gap-2 rounded-xl border border-white/15 bg-white/5 px-3 py-1.5 backdrop-blur-sm"
   541→                >
   542→                  <span className="flex size-6 items-center justify-center rounded-md bg-gradient-to-br from-amber-300 to-amber-400 text-[10px] font-bold text-amber-950">
   543→                    {company.initials}
   544→                  </span>
   545→                  <span className="text-xs font-medium text-emerald-50/90">
   546→                    {company.name}
   547→                  </span>
   548→                </motion.div>
   549→              ))}
   550→            </div>
   551→          </div>
   552→        </motion.div>
   553→
   554→        {/* Right: floating card mockup */}
   555→        <motion.div
   556→          initial={{ opacity: 0, scale: 0.92, y: 24 }}
   557→          animate={{ opacity: 1, scale: 1, y: 0 }}
   558→          transition={{ duration: 0.8, ease: [0.22, 1, 0.36, 1] }}
   559→          className="relative mx-auto w-full max-w-md"
   560→        >
   561→          <FloatingCardPreview />
   562→        </motion.div>
   563→      </div>
   564→
   565→      {/* Scroll indicator */}
   566→      <button
   567→        onClick={scrollToNext}
   568→        aria-label="Desplazarse hacia abajo"
   569→        className="absolute bottom-4 left-1/2 z-10 hidden -translate-x-1/2 flex-col items-center gap-1 text-emerald-50/70 transition-colors hover:text-white lg:flex"
   570→      >
   571→        <span className="text-[10px] font-medium uppercase tracking-widest">
   572→          Explora más
   573→        </span>
   574→        <motion.div
   575→          animate={{ y: [0, 6, 0] }}
   576→          transition={{ duration: 1.6, repeat: Infinity, ease: 'easeInOut' }}
   577→        >
   578→          <ChevronDown className="size-5" />
   579→        </motion.div>
   580→      </button>
   581→
   582→      {/* Bottom wave */}
   583→      <div className="relative">
   584→        <svg
   585→          viewBox="0 0 1440 80"
   586→          className="block h-12 w-full sm:h-16"
   587→          preserveAspectRatio="none"
   588→          aria-hidden="true"
   589→        >
   590→          <path
   591→            d="M0,32 C360,80 1080,80 1440,32 L1440,80 L0,80 Z"
   592→            fill="white"
   593→          />
   594→        </svg>
   595→      </div>
   596→    </section>
   597→  );
   598→}
   599→
   600→function FloatingCardPreview() {
   601→  return (
   602→    <div className="relative">
   603→      {/* Glow */}
   604→      <div className="absolute -inset-4 rounded-3xl bg-amber-300/20 blur-2xl" />
   605→
   606→      {/* Main card */}
   607→      <motion.div
   608→        animate={{ y: [0, -10, 0] }}
   609→        transition={{ duration: 6, repeat: Infinity, ease: 'easeInOut' }}
   610→        className="relative rounded-2xl border border-white/60 bg-white p-6 shadow-2xl shadow-emerald-900/30"
   611→      >
   612→        {/* Top bar */}
   613→        <div className="flex items-center justify-between">
   614→          <div className="flex items-center gap-3">
   615→            <div className="flex size-12 items-center justify-center rounded-full bg-gradient-to-br from-emerald-500 to-emerald-700 text-base font-bold text-white shadow-md">
   616→              MG
   617→            </div>
   618→            <div>
   619→              <p className="text-sm font-bold text-slate-900">Dra. María González</p>
   620→              <p className="text-xs text-slate-500">Médico Internista</p>
   621→            </div>
   622→          </div>
   623→          <div className="rounded-full bg-amber-100 px-2 py-0.5 text-[10px] font-semibold text-amber-700">
   624→            BÁSICO
   625→          </div>
   626→        </div>
   627→
   628→        <p className="mt-4 text-xs leading-relaxed text-slate-600">
   629→          Médico cirujano especialista en medicina interna. Cédula profesional
   630→          1234567. Atención con cita previa.
   631→        </p>
   632→
   633→        {/* Quick actions */}
   634→        <div className="mt-4 grid grid-cols-3 gap-2">
   635→          {[
   636→            { icon: MessageCircle, label: 'WhatsApp', color: 'text-emerald-600 bg-emerald-50' },
   637→            { icon: Phone, label: 'Llamar', color: 'text-amber-600 bg-amber-50' },
   638→            { icon: CalendarDays, label: 'Cita', color: 'text-emerald-600 bg-emerald-50' },
   639→          ].map(item => (
   640→            <div
   641→              key={item.label}
   642→              className={cn(
   643→                'flex flex-col items-center gap-1 rounded-lg py-2 text-[10px] font-medium',
   644→                item.color,
   645→              )}
   646→            >
   647→              <item.icon className="size-4" />
   648→              {item.label}
   649→            </div>
   650→          ))}
   651→        </div>
   652→
   653→        {/* QR */}
   654→        <div className="mt-4 flex items-center gap-3 rounded-xl border border-slate-100 bg-slate-50 p-3">
   655→          <div className="grid size-14 shrink-0 grid-cols-5 grid-rows-5 gap-px rounded-md bg-white p-1">
   656→            {Array.from({ length: 25 }).map((_, i) => (
   657→              <div
   658→                key={i}
   659→                className={cn(
   660→                  'rounded-[1px]',
   661→                  [0, 1, 2, 5, 7, 10, 12, 14, 17, 19, 22, 24, 3, 9, 11, 15, 21, 23, 6, 18].includes(i)
   662→                    ? 'bg-emerald-700'
   663→                    : 'bg-transparent',
   664→                )}
   665→              />
   666→            ))}
   667→          </div>
   668→          <div className="flex-1">
   669→            <p className="text-xs font-semibold text-slate-900">Escanea mi QR</p>
   670→            <p className="text-[10px] text-slate-500">Permanente · Sin vencimiento</p>
   671→          </div>
   672→        </div>
   673→      </motion.div>
   674→
   675→      {/* Floating badges */}
   676→      <motion.div
   677→        animate={{ y: [0, 8, 0] }}
   678→        transition={{ duration: 5, repeat: Infinity, ease: 'easeInOut', delay: 0.5 }}
   679→        className="absolute -left-6 top-8 hidden rounded-xl border border-slate-100 bg-white px-3 py-2 shadow-xl sm:block"
   680→      >
   681→        <div className="flex items-center gap-2">
   682→          <div className="flex size-8 items-center justify-center rounded-lg bg-amber-100 text-amber-600">
   683→            <BarChart3 className="size-4" />
   684→          </div>
   685→          <div>
   686→            <p className="text-[10px] text-slate-500">Vistas este mes</p>
   687→            <p className="text-sm font-bold text-slate-900">+342</p>
   688→          </div>
   689→        </div>
   690→      </motion.div>
   691→
   692→      <motion.div
   693→        animate={{ y: [0, -8, 0] }}
   694→        transition={{ duration: 5.5, repeat: Infinity, ease: 'easeInOut', delay: 1 }}
   695→        className="absolute -right-4 bottom-8 hidden rounded-xl border border-slate-100 bg-white px-3 py-2 shadow-xl sm:block"
   696→      >
   697→        <div className="flex items-center gap-2">
   698→          <div className="flex size-8 items-center justify-center rounded-lg bg-emerald-100 text-emerald-600">
   699→            <QrCode className="size-4" />
   700→          </div>
   701→          <div>
   702→            <p className="text-[10px] text-slate-500">Escaneos QR</p>
   703→            <p className="text-sm font-bold text-slate-900">156</p>
   704→          </div>
   705→        </div>
   706→      </motion.div>
   707→    </div>
   708→  );
   709→}
   710→
   711→/* ------------------------------------------------------------------ */
   712→/*  Features                                                           */
   713→/* ------------------------------------------------------------------ */
   714→
   715→function Features() {
   716→  const [showMore, setShowMore] = useState(false);
   717→
   718→  return (
   719→    <section id="caracteristicas" className="relative bg-white py-20 sm:py-28">
   720→      <div className="mx-auto max-w-7xl px-4 sm:px-6 lg:px-8">
   721→        <motion.div {...fadeUpProps()} className="mx-auto max-w-2xl text-center">
   722→          <Badge className="border-emerald-200 bg-emerald-50 text-emerald-700">
   723→            <Sparkles className="mr-1 size-3.5" />
   724→            24 funciones incluidas
   725→          </Badge>
   726→          <h2 className="mt-4 text-3xl font-bold tracking-tight text-slate-900 sm:text-4xl">
   727→            Todo lo que necesitas para destacar
   728→          </h2>
   729→          <p className="mt-4 text-lg text-slate-600">
   730→            Una plataforma completa para profesionales, negocios y emprendedores
   731→            que quieren proyectar una imagen digital impecable.
   732→          </p>
   733→        </motion.div>
   734→
   735→        <div className="mt-14 grid grid-cols-1 gap-4 sm:grid-cols-2 sm:gap-6 lg:grid-cols-3 stagger-children">
   736→          {FEATURES.map((feature, idx) => (
   737→            <motion.div key={feature.title} {...fadeUpProps(idx * 0.08)}>
   738→              <Card className="card-hover card-lift group relative h-full overflow-hidden border-slate-200/70 hover:border-emerald-200">
   739→                {/* Glow accent */}
   740→                <div
   741→                  className={cn(
   742→                    'pointer-events-none absolute -right-12 -top-12 size-32 rounded-full bg-gradient-to-br opacity-0 blur-2xl transition-opacity duration-500 group-hover:opacity-20',
   743→                    feature.accent,
   744→                  )}
   745→                />
   746→                <CardContent className="relative flex h-full flex-col gap-4">
   747→                  <div className="flex items-center justify-between">
   748→                    <div
   749→                      className={cn(
