     1→'use client';
     2→
     3→import { useState, useEffect, useCallback } from 'react';
     4→import { motion, AnimatePresence } from 'framer-motion';
     5→import { useAppStore } from '@/lib/store';
     6→import { FTPLogo } from '@/components/ftp-logo';
     7→import { ThemeToggle } from '@/components/theme-toggle';
     8→import { NotificationsPanel } from '@/components/notifications-panel';
     9→import { PLANS, PLAN_ORDER } from '@/lib/plans';
    10→import type { PlanType } from '@/lib/types';
    11→import { cn } from '@/lib/utils';
    12→import { Button } from '@/components/ui/button';
    13→import { Card, CardContent } from '@/components/ui/card';
    14→import { Badge } from '@/components/ui/badge';
    15→import { Input } from '@/components/ui/input';
    16→import { toast } from 'sonner';
    17→import {
    18→  QrCode,
    95→    icon: BarChart3,
    96→    title: 'Estadísticas',
    97→    description:
    98→      'Mide el rendimiento de tu tarjeta: vistas, escaneos de QR, mensajes recibidos y más.',
    99→    accent: 'from-emerald-500 to-green-600',
   100→  },
   101→  {
   102→    icon: LayoutTemplate,
   103→    title: 'Múltiples Plantillas',
   104→    description:
   105→      '5 plantillas profesionales (Moderno, Clásico, Minimalista, Elegante y Dinámica) totalmente editables.',
   106→    accent: 'from-amber-500 to-yellow-600',
   107→  },
   108→];
   109→
   110→const ADDITIONAL_FEATURES = [
   111→  {
   112→    icon: MessageCircle,
   113→    title: 'WhatsApp Integrado',
   114→    description:
   115→      'Recibe mensajes directos de tus clientes a tu WhatsApp sin exponer tu número públicamente.',
   116→    accent: 'from-emerald-500 to-teal-600',
   117→  },
   118→  {
   119→    icon: Users,
   120→    title: 'Equipo y Citas',
   121→    description:
   122→      'Agrega miembros de tu equipo con perfiles individuales y sistema de citas independiente.',
   123→    accent: 'from-amber-500 to-orange-600',
   124→  },
   125→  {
   126→    icon: Award,
   127→    title: 'Testimonios',
   128→    description:
   129→      'Muestra reseñas y calificaciones de tus clientes para generar confianza social.',
   130→    accent: 'from-emerald-500 to-green-600',
   131→  },
   132→  {
   133→    icon: Globe,
   134→    title: 'SEO Optimizado',
   135→    description:
   136→      'Cada tarjeta está optimizada para buscadores con metadatos personalizables por ti.',
   137→    accent: 'from-amber-500 to-yellow-600',
   138→  },
   139→  {
   140→    icon: TrendingUp,
   141→    title: 'Afiliados',
   142→    description:
   143→      'Genera ingresos extras recomendando FTP Digital Plus con tu código de afiliado.',
   144→    accent: 'from-emerald-500 to-emerald-700',
   145→  },
   146→  {
   147→    icon: Heart,
   148→    title: 'Personalización Total',
   149→    description:
   150→      'Colores, fuentes, CSS personalizado y hasta JavaScript para control absoluto del diseño.',
   151→    accent: 'from-amber-500 to-rose-600',
   152→  },
   153→];
   154→
   155→const TRUSTED_COMPANIES = [
   156→  { name: 'Consultorio González', initials: 'CG' },
   157→  { name: 'Restaurante El Sabor', initials: 'RS' },
   158→  { name: 'Boutique Rosa', initials: 'BR' },
   159→  { name: 'Tech Solutions MX', initials: 'TS' },
   160→];
   161→
   162→const COMPARISON_ROWS = [
   163→  {
   164→    label: 'Precio',
   165→    ftp: 'Desde $0',
   166→    others: '$200 - $1,500/mes',
   167→    traditional: '$500 - $2,000 una vez',
   168→  },
   169→  {
   170→    label: 'QR incluido',
   171→    ftp: 'Sí, en todos los planes',
   172→    others: 'Sí, con costo extra',
   173→    traditional: 'No',
   174→  },
   175→  {
   176→    label: 'Actualizable',
   177→    ftp: 'En tiempo real',
   178→    others: 'Sí, pero lento',
   179→    traditional: 'No, debes reimprimir',
   180→  },
   181→  {
   182→    label: 'Estadísticas',
   183→    ftp: 'Completas y en vivo',
   184→    others: 'Limitadas',
   185→    traditional: 'Ninguna',
   186→  },
   187→  {
   188→    label: 'Múltiples funciones',
   189→    ftp: '24+ secciones',
   190→    others: '5-10 secciones',
   191→    traditional: 'Solo contacto',
   192→  },
   193→  {
   194→    label: 'Sin costos ocultos',
   195→    ftp: '100% transparente',
   196→    others: 'Comisiones por uso',
   197→    traditional: 'Costos de reimpresión',
   198→  },
   199→];
   200→
   201→const STEPS = [
   202→  {
   203→    number: '01',
   204→    title: 'Crea tu cuenta',
   205→    description:
   206→      'Regístrate gratis en segundos. Sin tarjeta de crédito. Comienza con el plan gratuito o elige uno de pago.',
   207→    icon: Sparkles,
   208→  },
   209→  {
   210→    number: '02',
   211→    title: 'Personaliza tu tarjeta',
   212→    description:
   213→      'Elige plantilla, colores, fuentes, agrega servicios, productos, galería, testimonios y mucho más.',
   214→    icon: LayoutTemplate,
   215→  },
   216→  {
   217→    number: '03',
   218→    title: 'Comparte y conecta',
   219→    description:
   220→      'Imprime tu QR, usa NFC o comparte el enlace. Recibe mensajes, citas y conecta con tus clientes.',
   221→    icon: Zap,
   222→  },
   223→];
   224→
   225→const STATS = [
   226→  { value: '1000+', label: 'Tarjetas creadas' },
   227→  { value: '50k+', label: 'Escaneos QR' },
   228→  { value: '24', label: 'Funciones incluidas' },
   229→  { value: '99.9%', label: 'Disponibilidad' },
   230→];
   231→
   232→const TESTIMONIALS = [
   233→  {
   234→    name: 'Dra. María González',
   235→    role: 'Médico Internista',
   236→    company: 'Consultorio González',
   237→    text: 'FTP Digital Plus transformó la manera en que mis pacientes me contactan. Las citas en línea me ahorran horas cada semana.',
   238→    rating: 5,
   239→    initials: 'MG',
   240→  },
   241→  {
   242→    name: 'Roberto Cruz',
   243→    role: 'Restaurantero',
   244→    company: 'Restaurante El Sabor',
   245→    text: 'El menú digital con QR es espectacular. Mis clientes lo aman y las reservaciones aumentaron un 40% en dos meses.',
   246→    rating: 5,
   247→    initials: 'RC',
   248→  },
   249→  {
   250→    name: 'Patricia López',
   251→    role: 'Diseñadora Gráfica',
   252→    company: 'Boutique Rosa',
   253→    text: 'Mi portafolio se ve increíble. El plan Básico me dio todo lo que necesitaba para impresionar a mis clientes.',
   254→    rating: 5,
   255→    initials: 'PL',
   256→  },
   257→  {
   258→    name: 'Miguel Ángel Torres',
   259→    role: 'Chef Ejecutivo',
   260→    company: 'Tech Solutions MX',
   261→    text: 'La analítica avanzada del plan Pro me permitió entender mejor a mis clientes y duplicar mis ventas en línea.',
   262→    rating: 5,
   263→    initials: 'MT',
   264→  },
   265→  {
   266→    name: 'Laura Sánchez',
   267→    role: 'Gerente de Marketing',
   268→    company: 'Agencia Creativa',
   269→    text: 'Probamos varias plataformas y FTP Digital Plus es sin duda la más completa y fácil de usar. 100% recomendada.',
   270→    rating: 5,
   271→    initials: 'LS',
   272→  },
   273→];
   274→
   275→/* ------------------------------------------------------------------ */
   276→/*  Motion helpers                                                     */
   277→/* ------------------------------------------------------------------ */
   278→
   279→function fadeUpProps(delay = 0) {
   280→  return {
   281→    initial: { opacity: 0, y: 28 },
   282→    whileInView: { opacity: 1, y: 0 },
   283→    viewport: { once: true, margin: '-80px' },
   284→    transition: { duration: 0.6, delay, ease: [0.22, 1, 0.36, 1] as const },
   285→  };
   286→}
   287→
   288→/* ------------------------------------------------------------------ */
   289→/*  Header                                                             */
   290→/* ------------------------------------------------------------------ */
   291→
   292→function SiteHeader() {
   293→  const navigate = useAppStore(s => s.navigate);
   294→  const currentUser = useAppStore(s => s.currentUser);
   295→  const [open, setOpen] = useState(false);
   296→
   297→  const scrollTo = (id: string) => {
   298→    setOpen(false);
   299→    const el = document.getElementById(id);
   300→    if (el) el.scrollIntoView({ behavior: 'smooth', block: 'start' });
   301→  };
   302→
   303→  return (
   304→    <header className="sticky top-0 z-50 w-full border-b border-emerald-100/60 bg-white/85 backdrop-blur-xl">
   305→      <div className="mx-auto flex h-16 max-w-7xl items-center justify-between px-4 sm:px-6 lg:px-8">
   306→        <button
   307→          onClick={() => {
   308→            navigate('landing');
   309→            window.scrollTo({ top: 0, behavior: 'smooth' });
   310→          }}
   311→          className="flex items-center gap-2 transition-opacity hover:opacity-90"
   312→          aria-label="Ir al inicio de FTP Digital Plus"
   313→        >
   314→          <FTPLogo variant="full" className="h-9 w-auto" />
   315→        </button>
   316→
   317→        {/* Desktop nav */}
   318→        <nav className="hidden items-center gap-1 md:flex" aria-label="Navegación principal">
   319→          {NAV_LINKS.map(link => (
   320→            <button
   321→              key={link.target}
   322→              onClick={() => scrollTo(link.target)}
   323→              className="rounded-md px-3 py-2 text-sm font-medium text-slate-700 transition-colors hover:bg-emerald-50 hover:text-emerald-700"
   324→            >
   325→              {link.label}
   326→            </button>
   327→          ))}
   328→        </nav>
   329→
   330→        <div className="hidden items-center gap-1.5 md:flex">
   331→          <ThemeToggle className="text-slate-600 hover:bg-emerald-50 hover:text-emerald-700" />
   332→          {currentUser && <NotificationsPanel />}
   333→          <Button
   334→            variant="ghost"
   335→            onClick={() => navigate('pricing')}
   336→            className="text-slate-700 hover:bg-emerald-50 hover:text-emerald-700"
   337→          >
   338→            Ver Planes
   339→          </Button>
   340→          <Button
   341→            onClick={() => navigate('login')}
   342→            className="bg-gradient-to-r from-emerald-600 to-emerald-500 text-white shadow-sm hover:from-emerald-700 hover:to-emerald-600"
   343→          >
   344→            Iniciar Sesión
   345→            <ArrowRight className="ml-1 size-4" />
   346→          </Button>
   347→        </div>
   348→
   349→        {/* Mobile controls: theme toggle + notifications + menu toggle */}
   350→        <div className="flex items-center gap-0.5 md:hidden">
   351→          <ThemeToggle className="text-slate-600 hover:bg-emerald-50 hover:text-emerald-700" />
   352→          {currentUser && <NotificationsPanel />}
   353→          <button
   354→            onClick={() => setOpen(v => !v)}
   355→            className="inline-flex size-11 items-center justify-center rounded-md text-slate-700 hover:bg-emerald-50"
   356→            aria-label="Abrir menú"
   357→            aria-expanded={open}
   358→          >
   359→            {open ? <X className="size-6" /> : <Menu className="size-6" />}
   360→          </button>
   361→        </div>
   362→      </div>
   363→
   364→      {/* Mobile menu */}
   365→      {open && (
   366→        <motion.div
   367→          initial={{ opacity: 0, height: 0 }}
   368→          animate={{ opacity: 1, height: 'auto' }}
   369→          className="border-t border-emerald-100 bg-white md:hidden"
   370→        >
   371→          <nav className="mx-auto flex max-w-7xl flex-col gap-1 px-4 py-3" aria-label="Navegación móvil">
   372→            {NAV_LINKS.map(link => (
   373→              <button
   374→                key={link.target}
   375→                onClick={() => scrollTo(link.target)}
   376→                className="min-h-[48px] rounded-md px-3 py-3 text-left text-sm font-medium text-slate-700 hover:bg-emerald-50 hover:text-emerald-700"
   377→              >
   378→                {link.label}
   379→              </button>
   380→            ))}
   381→            <div className="mt-2 flex flex-col gap-2">
   382→              <Button
   383→                variant="outline"
   384→                onClick={() => {
   385→                  setOpen(false);
   386→                  navigate('pricing');
   387→                }}
   388→                className="min-h-[48px] border-emerald-200 text-emerald-700 hover:bg-emerald-50"
   389→              >
   390→                Ver Planes
   391→              </Button>
   392→              <Button
   393→                onClick={() => {
   394→                  setOpen(false);
   395→                  navigate('login');
   396→                }}
   397→                className="min-h-[48px] bg-gradient-to-r from-emerald-600 to-emerald-500 text-white hover:from-emerald-700 hover:to-emerald-600"
   398→              >
   399→                Iniciar Sesión
   400→              </Button>
   401→            </div>
   402→          </nav>
   403→        </motion.div>
   404→      )}
   405→    </header>
   406→  );
   407→}
   408→
   409→/* ------------------------------------------------------------------ */
   410→/*  Hero                                                               */
   411→/* ------------------------------------------------------------------ */
   412→
   413→function Hero() {
   414→  const navigate = useAppStore(s => s.navigate);
   415→  const fade = fadeUpProps();
   416→
   417→  const scrollToNext = () => {
   418→    const el = document.getElementById('caracteristicas');
   419→    if (el) el.scrollIntoView({ behavior: 'smooth', block: 'start' });
   420→  };
   421→
   422→  return (
   423→    <section
   424→      id="inicio"
   425→      className="relative overflow-hidden bg-gradient-to-br from-emerald-700 via-emerald-600 to-emerald-800 text-white"
   426→    >
   427→      {/* Animated gradient overlay */}
   428→      <div className="pointer-events-none absolute inset-0 animate-gradient bg-gradient-to-br from-emerald-600 via-emerald-700 to-amber-600/40 opacity-30" />
   429→
   430→      {/* Decorative blobs */}
   431→      <div className="pointer-events-none absolute inset-0 overflow-hidden">
   432→        <div className="absolute -left-24 -top-24 size-96 rounded-full bg-amber-400/20 blur-3xl" />
   433→        <div className="absolute -bottom-32 right-0 size-[28rem] rounded-full bg-emerald-400/30 blur-3xl" />
   434→        <div className="absolute left-1/2 top-1/3 size-72 -translate-x-1/2 rounded-full bg-teal-300/10 blur-3xl" />
   435→        <div
   436→          className="absolute inset-0 opacity-[0.07]"
   437→          style={{
   438→            backgroundImage:
   439→              'radial-gradient(circle at 1px 1px, white 1px, transparent 0)',
   440→            backgroundSize: '32px 32px',
   441→          }}
   442→        />
   443→      </div>
   444→
   445→      {/* Floating decorative shapes */}
   446→      <div className="pointer-events-none absolute inset-0 overflow-hidden">
   447→        <motion.div
   448→          animate={{ y: [0, -20, 0], rotate: [0, 180, 360] }}
   449→          transition={{ duration: 14, repeat: Infinity, ease: 'easeInOut' }}
   450→          className="absolute right-[8%] top-[18%] hidden size-12 rounded-2xl border border-amber-300/30 bg-amber-400/10 backdrop-blur-sm lg:block"
   451→        />
   452→        <motion.div
   453→          animate={{ y: [0, 18, 0], x: [0, 8, 0] }}
   454→          transition={{ duration: 10, repeat: Infinity, ease: 'easeInOut', delay: 0.5 }}
   455→          className="absolute left-[5%] top-[40%] hidden size-3 rounded-full bg-amber-300/60 lg:block"
   456→        />
   457→        <motion.div
   458→          animate={{ y: [0, -14, 0] }}
   459→          transition={{ duration: 8, repeat: Infinity, ease: 'easeInOut', delay: 1 }}
   460→          className="absolute right-[15%] bottom-[20%] hidden size-4 rounded-full bg-emerald-200/50 lg:block"
   461→        />
   462→        <motion.div
   463→          animate={{ y: [0, 16, 0], rotate: [0, -90, 0] }}
   464→          transition={{ duration: 12, repeat: Infinity, ease: 'easeInOut', delay: 0.8 }}
   465→          className="absolute left-[12%] bottom-[15%] hidden size-8 rounded-lg border border-emerald-200/30 bg-emerald-300/10 backdrop-blur-sm lg:block"
   466→        />
   467→        <motion.div
   468→          animate={{ y: [0, -10, 0], opacity: [0.4, 1, 0.4] }}
   469→          transition={{ duration: 6, repeat: Infinity, ease: 'easeInOut', delay: 0.3 }}
   470→          className="absolute right-[40%] top-[12%] hidden size-2 rounded-full bg-amber-200/70 lg:block"
   471→        />
   472→      </div>
   473→
   474→      <div className="relative mx-auto grid max-w-7xl items-center gap-12 px-4 py-20 sm:px-6 lg:grid-cols-2 lg:gap-8 lg:px-8 lg:py-28">
   475→        {/* Left: copy */}
   476→        <motion.div {...fade} className="flex flex-col items-start gap-6">
   477→          <Badge className="border-amber-300/40 bg-amber-400/15 text-amber-100 backdrop-blur-sm">
   478→            <Sparkles className="mr-1 size-3.5" />
   479→            Plataforma #1 en tarjetas digitales
   480→          </Badge>
   481→
   482→          <h1 className="text-balance text-3xl font-extrabold leading-tight tracking-tight sm:text-4xl sm:leading-tight lg:text-6xl">
   483→            Tarjetas de Presentación Digitales que{' '}
   484→            <span className="bg-gradient-to-r from-amber-300 to-amber-400 bg-clip-text text-transparent">
   485→              Impresionan
   486→            </span>
   487→          </h1>
   488→
   489→          <p className="max-w-xl text-pretty text-base text-emerald-50/90 sm:text-lg">
   490→            Crea tu tarjeta digital profesional con QR, NFC, portafolio, catálogo
   491→            de productos, sistema de citas y mucho más. Todo en una sola
   492→            plataforma, lista para compartir.
   493→          </p>
   494→
   495→          <div className="flex flex-col gap-3 sm:flex-row">
   496→            <Button
   497→              size="lg"
   498→              onClick={() => navigate('login')}
   499→              className="min-h-[48px] bg-amber-400 text-amber-950 shadow-lg shadow-amber-500/25 hover:bg-amber-300"
   500→            >
   501→              Crear mi Tarjeta Gratis
   502→              <ArrowRight className="ml-1 size-4" />
   503→            </Button>
   504→            <Button
   505→              size="lg"
   506→              variant="outline"
   507→              onClick={() => navigate('pricing')}
   508→              className="min-h-[48px] border-white/40 bg-white/10 text-white backdrop-blur-sm hover:bg-white/20"
   509→            >
   510→              Ver Planes
   511→            </Button>
   512→          </div>
   513→
   514→          <div className="flex flex-wrap items-center gap-x-6 gap-y-2 pt-2 text-sm text-emerald-50/80">
   515→            <span className="inline-flex items-center gap-1.5">
   516→              <CheckCircle2 className="size-4 text-amber-300" /> Sin tarjeta de crédito
   517→            </span>
   518→            <span className="inline-flex items-center gap-1.5">
   519→              <CheckCircle2 className="size-4 text-amber-300" /> Listo en 5 minutos
   520→            </span>
   521→            <span className="inline-flex items-center gap-1.5">
   522→              <CheckCircle2 className="size-4 text-amber-300" /> 100% en español
   523→            </span>
   524→          </div>
   525→
   526→          {/* Trusted by row */}
   527→          <div className="flex flex-col gap-3 pt-6">
   528→            <p className="text-xs font-semibold uppercase tracking-wider text-emerald-100/70">
   529→              Empresas que confían en nosotros
   530→            </p>
   531→            <div className="flex flex-wrap items-center gap-3">
   532→              {TRUSTED_COMPANIES.map((company, idx) => (
   533→                <motion.div
   534→                  key={company.name}
   535→                  initial={{ opacity: 0, y: 8 }}
   536→                  animate={{ opacity: 1, y: 0 }}
   537→                  transition={{ delay: 0.6 + idx * 0.1, duration: 0.4 }}
   538→                  className="flex items-center gap-2 rounded-xl border border-white/15 bg-white/5 px-3 py-1.5 backdrop-blur-sm"
   539→                >
   540→                  <span className="flex size-6 items-center justify-center rounded-md bg-gradient-to-br from-amber-300 to-amber-400 text-[10px] font-bold text-amber-950">
   541→                    {company.initials}
   542→                  </span>
   543→                  <span className="text-xs font-medium text-emerald-50/90">
   544→                    {company.name}
   545→                  </span>
   546→                </motion.div>
   547→              ))}
   548→            </div>
   549→          </div>
   550→        </motion.div>
   551→
   552→        {/* Right: floating card mockup */}
   553→        <motion.div
   554→          initial={{ opacity: 0, scale: 0.92, y: 24 }}
   555→          animate={{ opacity: 1, scale: 1, y: 0 }}
   556→          transition={{ duration: 0.8, ease: [0.22, 1, 0.36, 1] }}
   557→          className="relative mx-auto w-full max-w-md"
   558→        >
   559→          <FloatingCardPreview />
   560→        </motion.div>
   561→      </div>
   562→
   563→      {/* Scroll indicator */}
   564→      <button
   565→        onClick={scrollToNext}
   566→        aria-label="Desplazarse hacia abajo"
   567→        className="absolute bottom-4 left-1/2 z-10 hidden -translate-x-1/2 flex-col items-center gap-1 text-emerald-50/70 transition-colors hover:text-white lg:flex"
   568→      >
   569→        <span className="text-[10px] font-medium uppercase tracking-widest">
   570→          Explora más
   571→        </span>
   572→        <motion.div
   573→          animate={{ y: [0, 6, 0] }}
   574→          transition={{ duration: 1.6, repeat: Infinity, ease: 'easeInOut' }}
   575→        >
   576→          <ChevronDown className="size-5" />
   577→        </motion.div>
   578→      </button>
   579→
   580→      {/* Bottom wave */}
   581→      <div className="relative">
   582→        <svg
   583→          viewBox="0 0 1440 80"
   584→          className="block h-12 w-full sm:h-16"
   585→          preserveAspectRatio="none"
   586→          aria-hidden="true"
   587→        >
   588→          <path
   589→            d="M0,32 C360,80 1080,80 1440,32 L1440,80 L0,80 Z"
   590→            fill="white"
   591→          />
   592→        </svg>
   593→      </div>
   594→    </section>
   595→  );
   596→}
   597→
   598→function FloatingCardPreview() {
   599→  return (
   600→    <div className="relative">
   601→      {/* Glow */}
   602→      <div className="absolute -inset-4 rounded-3xl bg-amber-300/20 blur-2xl" />
   603→
   604→      {/* Main card */}
   605→      <motion.div
   606→        animate={{ y: [0, -10, 0] }}
   607→        transition={{ duration: 6, repeat: Infinity, ease: 'easeInOut' }}
   608→        className="relative rounded-2xl border border-white/60 bg-white p-6 shadow-2xl shadow-emerald-900/30"
   609→      >
   610→        {/* Top bar */}
   611→        <div className="flex items-center justify-between">
   612→          <div className="flex items-center gap-3">
   613→            <div className="flex size-12 items-center justify-center rounded-full bg-gradient-to-br from-emerald-500 to-emerald-700 text-base font-bold text-white shadow-md">
   614→              MG
   615→            </div>
   616→            <div>
   617→              <p className="text-sm font-bold text-slate-900">Dra. María González</p>
   618→              <p className="text-xs text-slate-500">Médico Internista</p>
   619→            </div>
   620→          </div>
   621→          <div className="rounded-full bg-amber-100 px-2 py-0.5 text-[10px] font-semibold text-amber-700">
   622→            BÁSICO
   623→          </div>
   624→        </div>
   625→
   626→        <p className="mt-4 text-xs leading-relaxed text-slate-600">
   627→          Médico cirujano especialista en medicina interna. Cédula profesional
   628→          1234567. Atención con cita previa.
   629→        </p>
   630→
   631→        {/* Quick actions */}
   632→        <div className="mt-4 grid grid-cols-3 gap-2">
   633→          {[
   634→            { icon: MessageCircle, label: 'WhatsApp', color: 'text-emerald-600 bg-emerald-50' },
   635→            { icon: Phone, label: 'Llamar', color: 'text-amber-600 bg-amber-50' },
   636→            { icon: CalendarDays, label: 'Cita', color: 'text-emerald-600 bg-emerald-50' },
   637→          ].map(item => (
   638→            <div
   639→              key={item.label}
   640→              className={cn(
   641→                'flex flex-col items-center gap-1 rounded-lg py-2 text-[10px] font-medium',
   642→                item.color,
   643→              )}
   644→            >
   645→              <item.icon className="size-4" />
   646→              {item.label}
   647→            </div>
   648→          ))}
   649→        </div>
   650→
   651→        {/* QR */}
   652→        <div className="mt-4 flex items-center gap-3 rounded-xl border border-slate-100 bg-slate-50 p-3">
   653→          <div className="grid size-14 shrink-0 grid-cols-5 grid-rows-5 gap-px rounded-md bg-white p-1">
   654→            {Array.from({ length: 25 }).map((_, i) => (
   655→              <div
   656→                key={i}
   657→                className={cn(
   658→                  'rounded-[1px]',
   659→                  [0, 1, 2, 5, 7, 10, 12, 14, 17, 19, 22, 24, 3, 9, 11, 15, 21, 23, 6, 18].includes(i)
   660→                    ? 'bg-emerald-700'
   661→                    : 'bg-transparent',
   662→                )}
   663→              />
   664→            ))}
   665→          </div>
   666→          <div className="flex-1">
   667→            <p className="text-xs font-semibold text-slate-900">Escanea mi QR</p>
   668→            <p className="text-[10px] text-slate-500">Permanente · Sin vencimiento</p>
   669→          </div>
   670→        </div>
   671→      </motion.div>
   672→
   673→      {/* Floating badges */}
   674→      <motion.div
   675→        animate={{ y: [0, 8, 0] }}
   676→        transition={{ duration: 5, repeat: Infinity, ease: 'easeInOut', delay: 0.5 }}
   677→        className="absolute -left-6 top-8 hidden rounded-xl border border-slate-100 bg-white px-3 py-2 shadow-xl sm:block"
   678→      >
   679→        <div className="flex items-center gap-2">
   680→          <div className="flex size-8 items-center justify-center rounded-lg bg-amber-100 text-amber-600">
   681→            <BarChart3 className="size-4" />
   682→          </div>
   683→          <div>
   684→            <p className="text-[10px] text-slate-500">Vistas este mes</p>
   685→            <p className="text-sm font-bold text-slate-900">+342</p>
   686→          </div>
   687→        </div>
   688→      </motion.div>
   689→
   690→      <motion.div
   691→        animate={{ y: [0, -8, 0] }}
   692→        transition={{ duration: 5.5, repeat: Infinity, ease: 'easeInOut', delay: 1 }}
   693→        className="absolute -right-4 bottom-8 hidden rounded-xl border border-slate-100 bg-white px-3 py-2 shadow-xl sm:block"
   694→      >
   695→        <div className="flex items-center gap-2">
   696→          <div className="flex size-8 items-center justify-center rounded-lg bg-emerald-100 text-emerald-600">
   697→            <QrCode className="size-4" />
   698→          </div>
   699→          <div>
   700→            <p className="text-[10px] text-slate-500">Escaneos QR</p>
   701→            <p className="text-sm font-bold text-slate-900">156</p>
   702→          </div>
   703→        </div>
   704→      </motion.div>
   705→    </div>
   706→  );
   707→}
   708→
   709→/* ------------------------------------------------------------------ */
   710→/*  Features                                                           */
   711→/* ------------------------------------------------------------------ */
   712→
   713→function Features() {
   714→  const [showMore, setShowMore] = useState(false);
   715→
   716→  return (
   717→    <section id="caracteristicas" className="relative bg-white py-20 sm:py-28">
   718→      <div className="mx-auto max-w-7xl px-4 sm:px-6 lg:px-8">
   719→        <motion.div {...fadeUpProps()} className="mx-auto max-w-2xl text-center">
   720→          <Badge className="border-emerald-200 bg-emerald-50 text-emerald-700">
   721→            <Sparkles className="mr-1 size-3.5" />
   722→            24 funciones incluidas
   723→          </Badge>
   724→          <h2 className="mt-4 text-3xl font-bold tracking-tight text-slate-900 sm:text-4xl">
   725→            Todo lo que necesitas para destacar
   726→          </h2>
   727→          <p className="mt-4 text-lg text-slate-600">
   728→            Una plataforma completa para profesionales, negocios y emprendedores
   729→            que quieren proyectar una imagen digital impecable.
   730→          </p>
   731→        </motion.div>
   732→
   733→        <div className="mt-14 grid grid-cols-1 gap-4 sm:grid-cols-2 sm:gap-6 lg:grid-cols-3">
   734→          {FEATURES.map((feature, idx) => (
   735→            <motion.div key={feature.title} {...fadeUpProps(idx * 0.08)}>
   736→              <Card className="card-hover group relative h-full overflow-hidden border-slate-200/70 hover:border-emerald-200">
   737→                {/* Glow accent */}
   738→                <div
   739→                  className={cn(
   740→                    'pointer-events-none absolute -right-12 -top-12 size-32 rounded-full bg-gradient-to-br opacity-0 blur-2xl transition-opacity duration-500 group-hover:opacity-20',
   741→                    feature.accent,
   742→                  )}
   743→                />
   744→                <CardContent className="relative flex h-full flex-col gap-4">
   745→                  <div className="flex items-center justify-between">
   746→                    <div
   747→                      className={cn(
   748→                        'flex size-12 items-center justify-center rounded-xl bg-gradient-to-br text-white shadow-md transition-transform duration-300 group-hover:scale-110',
   749→                        feature.accent,
   750→                      )}
   751→                    >
   752→                      <feature.icon className="size-6" />
   753→                    </div>
   754→                    <span className="font-mono text-3xl font-bold text-slate-100 transition-colors group-hover:text-emerald-100">
