     1→'use client';
     2→
     3→import { useState, useEffect, useCallback } from 'react';
     4→import { motion, AnimatePresence } from 'framer-motion';
     5→import { useAppStore } from '@/lib/store';
     6→import { FTPLogo } from '@/components/ftp-logo';
     7→import { ThemeToggle } from '@/components/theme-toggle';
     8→import { NotificationsPanel } from '@/components/notifications-panel';
     9→import { PLANS, PLAN_ORDER } from '@/lib/plans';
    10→import { cn } from '@/lib/utils';
    11→import { Button } from '@/components/ui/button';
    12→import { Card, CardContent } from '@/components/ui/card';
    13→import { Badge } from '@/components/ui/badge';
    14→import { Input } from '@/components/ui/input';
    15→import { toast } from 'sonner';
    16→import {
    17→  QrCode,
    95→    title: 'Estadísticas',
    96→    description:
    97→      'Mide el rendimiento de tu tarjeta: vistas, escaneos de QR, mensajes recibidos y más.',
    98→    accent: 'from-emerald-500 to-green-600',
    99→  },
   100→  {
   101→    icon: LayoutTemplate,
   102→    title: 'Múltiples Plantillas',
   103→    description:
   104→      '5 plantillas profesionales (Moderno, Clásico, Minimalista, Elegante y Dinámica) totalmente editables.',
   105→    accent: 'from-amber-500 to-yellow-600',
   106→  },
   107→];
   108→
   109→const ADDITIONAL_FEATURES = [
   110→  {
   111→    icon: MessageCircle,
   112→    title: 'WhatsApp Integrado',
   113→    description:
   114→      'Recibe mensajes directos de tus clientes a tu WhatsApp sin exponer tu número públicamente.',
   115→    accent: 'from-emerald-500 to-teal-600',
   116→  },
   117→  {
   118→    icon: Users,
   119→    title: 'Equipo y Citas',
   120→    description:
   121→      'Agrega miembros de tu equipo con perfiles individuales y sistema de citas independiente.',
   122→    accent: 'from-amber-500 to-orange-600',
   123→  },
   124→  {
   125→    icon: Award,
   126→    title: 'Testimonios',
   127→    description:
   128→      'Muestra reseñas y calificaciones de tus clientes para generar confianza social.',
   129→    accent: 'from-emerald-500 to-green-600',
   130→  },
   131→  {
   132→    icon: Globe,
   133→    title: 'SEO Optimizado',
   134→    description:
   135→      'Cada tarjeta está optimizada para buscadores con metadatos personalizables por ti.',
   136→    accent: 'from-amber-500 to-yellow-600',
   137→  },
   138→  {
   139→    icon: TrendingUp,
   140→    title: 'Afiliados',
   141→    description:
   142→      'Genera ingresos extras recomendando FTP Digital Plus con tu código de afiliado.',
   143→    accent: 'from-emerald-500 to-emerald-700',
   144→  },
   145→  {
   146→    icon: Heart,
   147→    title: 'Personalización Total',
   148→    description:
   149→      'Colores, fuentes, CSS personalizado y hasta JavaScript para control absoluto del diseño.',
   150→    accent: 'from-amber-500 to-rose-600',
   151→  },
   152→];
   153→
   154→const TRUSTED_COMPANIES = [
   155→  { name: 'Consultorio González', initials: 'CG' },
   156→  { name: 'Restaurante El Sabor', initials: 'RS' },
   157→  { name: 'Boutique Rosa', initials: 'BR' },
   158→  { name: 'Tech Solutions MX', initials: 'TS' },
   159→];
   160→
   161→const COMPARISON_ROWS = [
   162→  {
   163→    label: 'Precio',
   164→    ftp: 'Desde $0',
   165→    others: '$200 - $1,500/mes',
   166→    traditional: '$500 - $2,000 una vez',
   167→  },
   168→  {
   169→    label: 'QR incluido',
   170→    ftp: 'Sí, en todos los planes',
   171→    others: 'Sí, con costo extra',
   172→    traditional: 'No',
   173→  },
   174→  {
   175→    label: 'Actualizable',
   176→    ftp: 'En tiempo real',
   177→    others: 'Sí, pero lento',
   178→    traditional: 'No, debes reimprimir',
   179→  },
   180→  {
   181→    label: 'Estadísticas',
   182→    ftp: 'Completas y en vivo',
   183→    others: 'Limitadas',
   184→    traditional: 'Ninguna',
   185→  },
   186→  {
   187→    label: 'Múltiples funciones',
   188→    ftp: '24+ secciones',
   189→    others: '5-10 secciones',
   190→    traditional: 'Solo contacto',
   191→  },
   192→  {
   193→    label: 'Sin costos ocultos',
   194→    ftp: '100% transparente',
   195→    others: 'Comisiones por uso',
   196→    traditional: 'Costos de reimpresión',
   197→  },
   198→];
   199→
   200→const STEPS = [
   201→  {
   202→    number: '01',
   203→    title: 'Crea tu cuenta',
   204→    description:
   205→      'Regístrate gratis en segundos. Sin tarjeta de crédito. Comienza con el plan gratuito o elige uno de pago.',
   206→    icon: Sparkles,
   207→  },
   208→  {
   209→    number: '02',
   210→    title: 'Personaliza tu tarjeta',
   211→    description:
   212→      'Elige plantilla, colores, fuentes, agrega servicios, productos, galería, testimonios y mucho más.',
   213→    icon: LayoutTemplate,
   214→  },
   215→  {
   216→    number: '03',
   217→    title: 'Comparte y conecta',
   218→    description:
   219→      'Imprime tu QR, usa NFC o comparte el enlace. Recibe mensajes, citas y conecta con tus clientes.',
   220→    icon: Zap,
   221→  },
   222→];
   223→
   224→const STATS = [
   225→  { value: '1000+', label: 'Tarjetas creadas' },
   226→  { value: '50k+', label: 'Escaneos QR' },
   227→  { value: '24', label: 'Funciones incluidas' },
   228→  { value: '99.9%', label: 'Disponibilidad' },
   229→];
   230→
   231→const TESTIMONIALS = [
   232→  {
   233→    name: 'Dra. María González',
   234→    role: 'Médico Internista',
   235→    company: 'Consultorio González',
   236→    text: 'FTP Digital Plus transformó la manera en que mis pacientes me contactan. Las citas en línea me ahorran horas cada semana.',
   237→    rating: 5,
   238→    initials: 'MG',
   239→  },
   240→  {
   241→    name: 'Roberto Cruz',
   242→    role: 'Restaurantero',
   243→    company: 'Restaurante El Sabor',
   244→    text: 'El menú digital con QR es espectacular. Mis clientes lo aman y las reservaciones aumentaron un 40% en dos meses.',
   245→    rating: 5,
   246→    initials: 'RC',
   247→  },
   248→  {
   249→    name: 'Patricia López',
   250→    role: 'Diseñadora Gráfica',
   251→    company: 'Boutique Rosa',
   252→    text: 'Mi portafolio se ve increíble. El plan Básico me dio todo lo que necesitaba para impresionar a mis clientes.',
   253→    rating: 5,
   254→    initials: 'PL',
   255→  },
   256→  {
   257→    name: 'Miguel Ángel Torres',
   258→    role: 'Chef Ejecutivo',
   259→    company: 'Tech Solutions MX',
   260→    text: 'La analítica avanzada del plan Pro me permitió entender mejor a mis clientes y duplicar mis ventas en línea.',
   261→    rating: 5,
   262→    initials: 'MT',
   263→  },
   264→  {
   265→    name: 'Laura Sánchez',
   266→    role: 'Gerente de Marketing',
   267→    company: 'Agencia Creativa',
   268→    text: 'Probamos varias plataformas y FTP Digital Plus es sin duda la más completa y fácil de usar. 100% recomendada.',
   269→    rating: 5,
   270→    initials: 'LS',
   271→  },
   272→];
   273→
   274→/* ------------------------------------------------------------------ */
   275→/*  Motion helpers                                                     */
   276→/* ------------------------------------------------------------------ */
   277→
   278→function fadeUpProps(delay = 0) {
   279→  return {
   280→    initial: { opacity: 0, y: 28 },
   281→    whileInView: { opacity: 1, y: 0 },
   282→    viewport: { once: true, margin: '-80px' },
   283→    transition: { duration: 0.6, delay, ease: [0.22, 1, 0.36, 1] as const },
   284→  };
   285→}
   286→
   287→/* ------------------------------------------------------------------ */
   288→/*  Header                                                             */
   289→/* ------------------------------------------------------------------ */
   290→
   291→function SiteHeader() {
   292→  const navigate = useAppStore(s => s.navigate);
   293→  const currentUser = useAppStore(s => s.currentUser);
   294→  const [open, setOpen] = useState(false);
   295→
   296→  const scrollTo = (id: string) => {
   297→    setOpen(false);
   298→    const el = document.getElementById(id);
   299→    if (el) el.scrollIntoView({ behavior: 'smooth', block: 'start' });
   300→  };
   301→
   302→  return (
   303→    <header className="sticky top-0 z-50 w-full border-b border-emerald-100/60 bg-white/85 backdrop-blur-xl">
   304→      <div className="mx-auto flex h-16 max-w-7xl items-center justify-between px-4 sm:px-6 lg:px-8">
   305→        <button
   306→          onClick={() => {
   307→            navigate('landing');
   308→            window.scrollTo({ top: 0, behavior: 'smooth' });
   309→          }}
   310→          className="flex items-center gap-2 transition-opacity hover:opacity-90"
   311→          aria-label="Ir al inicio de FTP Digital Plus"
   312→        >
   313→          <FTPLogo variant="full" className="h-9 w-auto" />
   314→        </button>
   315→
   316→        {/* Desktop nav */}
   317→        <nav className="hidden items-center gap-1 md:flex" aria-label="Navegación principal">
   318→          {NAV_LINKS.map(link => (
   319→            <button
   320→              key={link.target}
   321→              onClick={() => scrollTo(link.target)}
   322→              className="rounded-md px-3 py-2 text-sm font-medium text-slate-700 transition-colors hover:bg-emerald-50 hover:text-emerald-700"
   323→            >
   324→              {link.label}
   325→            </button>
   326→          ))}
   327→        </nav>
   328→
   329→        <div className="hidden items-center gap-1.5 md:flex">
   330→          <ThemeToggle className="text-slate-600 hover:bg-emerald-50 hover:text-emerald-700" />
   331→          {currentUser && <NotificationsPanel />}
   332→          <Button
   333→            variant="ghost"
   334→            onClick={() => navigate('pricing')}
   335→            className="text-slate-700 hover:bg-emerald-50 hover:text-emerald-700"
   336→          >
   337→            Ver Planes
   338→          </Button>
   339→          <Button
   340→            onClick={() => navigate('login')}
   341→            className="bg-gradient-to-r from-emerald-600 to-emerald-500 text-white shadow-sm hover:from-emerald-700 hover:to-emerald-600"
   342→          >
   343→            Iniciar Sesión
   344→            <ArrowRight className="ml-1 size-4" />
   345→          </Button>
   346→        </div>
   347→
   348→        {/* Mobile controls: theme toggle + notifications + menu toggle */}
   349→        <div className="flex items-center gap-0.5 md:hidden">
   350→          <ThemeToggle className="text-slate-600 hover:bg-emerald-50 hover:text-emerald-700" />
   351→          {currentUser && <NotificationsPanel />}
   352→          <button
   353→            onClick={() => setOpen(v => !v)}
   354→            className="inline-flex size-10 items-center justify-center rounded-md text-slate-700 hover:bg-emerald-50"
   355→            aria-label="Abrir menú"
   356→            aria-expanded={open}
   357→          >
   358→            {open ? <X className="size-6" /> : <Menu className="size-6" />}
   359→          </button>
   360→        </div>
   361→      </div>
   362→
   363→      {/* Mobile menu */}
   364→      {open && (
   365→        <motion.div
   366→          initial={{ opacity: 0, height: 0 }}
   367→          animate={{ opacity: 1, height: 'auto' }}
   368→          className="border-t border-emerald-100 bg-white md:hidden"
   369→        >
   370→          <nav className="mx-auto flex max-w-7xl flex-col gap-1 px-4 py-3" aria-label="Navegación móvil">
   371→            {NAV_LINKS.map(link => (
   372→              <button
   373→                key={link.target}
   374→                onClick={() => scrollTo(link.target)}
   375→                className="rounded-md px-3 py-2.5 text-left text-sm font-medium text-slate-700 hover:bg-emerald-50 hover:text-emerald-700"
   376→              >
   377→                {link.label}
   378→              </button>
   379→            ))}
   380→            <div className="mt-2 flex flex-col gap-2">
   381→              <Button
   382→                variant="outline"
   383→                onClick={() => {
   384→                  setOpen(false);
   385→                  navigate('pricing');
   386→                }}
   387→                className="border-emerald-200 text-emerald-700 hover:bg-emerald-50"
   388→              >
   389→                Ver Planes
   390→              </Button>
   391→              <Button
   392→                onClick={() => {
   393→                  setOpen(false);
   394→                  navigate('login');
   395→                }}
   396→                className="bg-gradient-to-r from-emerald-600 to-emerald-500 text-white hover:from-emerald-700 hover:to-emerald-600"
   397→              >
   398→                Iniciar Sesión
   399→              </Button>
   400→            </div>
   401→          </nav>
   402→        </motion.div>
   403→      )}
   404→    </header>
   405→  );
   406→}
   407→
   408→/* ------------------------------------------------------------------ */
   409→/*  Hero                                                               */
   410→/* ------------------------------------------------------------------ */
   411→
   412→function Hero() {
   413→  const navigate = useAppStore(s => s.navigate);
   414→  const fade = fadeUpProps();
   415→
   416→  const scrollToNext = () => {
   417→    const el = document.getElementById('caracteristicas');
   418→    if (el) el.scrollIntoView({ behavior: 'smooth', block: 'start' });
   419→  };
   420→
   421→  return (
   422→    <section
   423→      id="inicio"
   424→      className="relative overflow-hidden bg-gradient-to-br from-emerald-700 via-emerald-600 to-emerald-800 text-white"
   425→    >
   426→      {/* Animated gradient overlay */}
   427→      <div className="pointer-events-none absolute inset-0 animate-gradient bg-gradient-to-br from-emerald-600 via-emerald-700 to-amber-600/40 opacity-30" />
   428→
   429→      {/* Decorative blobs */}
   430→      <div className="pointer-events-none absolute inset-0 overflow-hidden">
   431→        <div className="absolute -left-24 -top-24 size-96 rounded-full bg-amber-400/20 blur-3xl" />
   432→        <div className="absolute -bottom-32 right-0 size-[28rem] rounded-full bg-emerald-400/30 blur-3xl" />
   433→        <div className="absolute left-1/2 top-1/3 size-72 -translate-x-1/2 rounded-full bg-teal-300/10 blur-3xl" />
   434→        <div
   435→          className="absolute inset-0 opacity-[0.07]"
   436→          style={{
   437→            backgroundImage:
   438→              'radial-gradient(circle at 1px 1px, white 1px, transparent 0)',
   439→            backgroundSize: '32px 32px',
   440→          }}
   441→        />
   442→      </div>
   443→
   444→      {/* Floating decorative shapes */}
   445→      <div className="pointer-events-none absolute inset-0 overflow-hidden">
   446→        <motion.div
   447→          animate={{ y: [0, -20, 0], rotate: [0, 180, 360] }}
   448→          transition={{ duration: 14, repeat: Infinity, ease: 'easeInOut' }}
   449→          className="absolute right-[8%] top-[18%] hidden size-12 rounded-2xl border border-amber-300/30 bg-amber-400/10 backdrop-blur-sm lg:block"
   450→        />
   451→        <motion.div
   452→          animate={{ y: [0, 18, 0], x: [0, 8, 0] }}
   453→          transition={{ duration: 10, repeat: Infinity, ease: 'easeInOut', delay: 0.5 }}
   454→          className="absolute left-[5%] top-[40%] hidden size-3 rounded-full bg-amber-300/60 lg:block"
   455→        />
   456→        <motion.div
   457→          animate={{ y: [0, -14, 0] }}
   458→          transition={{ duration: 8, repeat: Infinity, ease: 'easeInOut', delay: 1 }}
   459→          className="absolute right-[15%] bottom-[20%] hidden size-4 rounded-full bg-emerald-200/50 lg:block"
   460→        />
   461→        <motion.div
   462→          animate={{ y: [0, 16, 0], rotate: [0, -90, 0] }}
   463→          transition={{ duration: 12, repeat: Infinity, ease: 'easeInOut', delay: 0.8 }}
   464→          className="absolute left-[12%] bottom-[15%] hidden size-8 rounded-lg border border-emerald-200/30 bg-emerald-300/10 backdrop-blur-sm lg:block"
   465→        />
   466→        <motion.div
   467→          animate={{ y: [0, -10, 0], opacity: [0.4, 1, 0.4] }}
   468→          transition={{ duration: 6, repeat: Infinity, ease: 'easeInOut', delay: 0.3 }}
   469→          className="absolute right-[40%] top-[12%] hidden size-2 rounded-full bg-amber-200/70 lg:block"
   470→        />
   471→      </div>
   472→
   473→      <div className="relative mx-auto grid max-w-7xl items-center gap-12 px-4 py-20 sm:px-6 lg:grid-cols-2 lg:gap-8 lg:px-8 lg:py-28">
   474→        {/* Left: copy */}
   475→        <motion.div {...fade} className="flex flex-col items-start gap-6">
   476→          <Badge className="border-amber-300/40 bg-amber-400/15 text-amber-100 backdrop-blur-sm">
   477→            <Sparkles className="mr-1 size-3.5" />
   478→            Plataforma #1 en tarjetas digitales
   479→          </Badge>
   480→
   481→          <h1 className="text-balance text-4xl font-extrabold leading-tight tracking-tight sm:text-5xl lg:text-6xl">
   482→            Tarjetas de Presentación Digitales que{' '}
   483→            <span className="bg-gradient-to-r from-amber-300 to-amber-400 bg-clip-text text-transparent">
   484→              Impresionan
   485→            </span>
   486→          </h1>
   487→
   488→          <p className="max-w-xl text-pretty text-lg text-emerald-50/90">
   489→            Crea tu tarjeta digital profesional con QR, NFC, portafolio, catálogo
   490→            de productos, sistema de citas y mucho más. Todo en una sola
   491→            plataforma, lista para compartir.
   492→          </p>
   493→
   494→          <div className="flex flex-col gap-3 sm:flex-row">
   495→            <Button
   496→              size="lg"
   497→              onClick={() => navigate('login')}
   498→              className="bg-amber-400 text-amber-950 shadow-lg shadow-amber-500/25 hover:bg-amber-300"
   499→            >
   500→              Crear mi Tarjeta Gratis
   501→              <ArrowRight className="ml-1 size-4" />
   502→            </Button>
   503→            <Button
   504→              size="lg"
   505→              variant="outline"
   506→              onClick={() => navigate('pricing')}
   507→              className="border-white/40 bg-white/10 text-white backdrop-blur-sm hover:bg-white/20"
   508→            >
   509→              Ver Planes
   510→            </Button>
   511→          </div>
   512→
   513→          <div className="flex flex-wrap items-center gap-x-6 gap-y-2 pt-2 text-sm text-emerald-50/80">
   514→            <span className="inline-flex items-center gap-1.5">
   515→              <CheckCircle2 className="size-4 text-amber-300" /> Sin tarjeta de crédito
   516→            </span>
   517→            <span className="inline-flex items-center gap-1.5">
   518→              <CheckCircle2 className="size-4 text-amber-300" /> Listo en 5 minutos
   519→            </span>
   520→            <span className="inline-flex items-center gap-1.5">
   521→              <CheckCircle2 className="size-4 text-amber-300" /> 100% en español
   522→            </span>
   523→          </div>
   524→
   525→          {/* Trusted by row */}
   526→          <div className="flex flex-col gap-3 pt-6">
   527→            <p className="text-xs font-semibold uppercase tracking-wider text-emerald-100/70">
   528→              Empresas que confían en nosotros
   529→            </p>
   530→            <div className="flex flex-wrap items-center gap-3">
   531→              {TRUSTED_COMPANIES.map((company, idx) => (
   532→                <motion.div
   533→                  key={company.name}
   534→                  initial={{ opacity: 0, y: 8 }}
   535→                  animate={{ opacity: 1, y: 0 }}
   536→                  transition={{ delay: 0.6 + idx * 0.1, duration: 0.4 }}
   537→                  className="flex items-center gap-2 rounded-xl border border-white/15 bg-white/5 px-3 py-1.5 backdrop-blur-sm"
   538→                >
   539→                  <span className="flex size-6 items-center justify-center rounded-md bg-gradient-to-br from-amber-300 to-amber-400 text-[10px] font-bold text-amber-950">
   540→                    {company.initials}
   541→                  </span>
   542→                  <span className="text-xs font-medium text-emerald-50/90">
   543→                    {company.name}
   544→                  </span>
   545→                </motion.div>
   546→              ))}
   547→            </div>
   548→          </div>
   549→        </motion.div>
   550→
   551→        {/* Right: floating card mockup */}
   552→        <motion.div
   553→          initial={{ opacity: 0, scale: 0.92, y: 24 }}
   554→          animate={{ opacity: 1, scale: 1, y: 0 }}
   555→          transition={{ duration: 0.8, ease: [0.22, 1, 0.36, 1] }}
   556→          className="relative mx-auto w-full max-w-md"
   557→        >
   558→          <FloatingCardPreview />
   559→        </motion.div>
   560→      </div>
   561→
   562→      {/* Scroll indicator */}
   563→      <button
   564→        onClick={scrollToNext}
   565→        aria-label="Desplazarse hacia abajo"
   566→        className="absolute bottom-4 left-1/2 z-10 hidden -translate-x-1/2 flex-col items-center gap-1 text-emerald-50/70 transition-colors hover:text-white lg:flex"
   567→      >
   568→        <span className="text-[10px] font-medium uppercase tracking-widest">
   569→          Explora más
   570→        </span>
   571→        <motion.div
   572→          animate={{ y: [0, 6, 0] }}
   573→          transition={{ duration: 1.6, repeat: Infinity, ease: 'easeInOut' }}
   574→        >
   575→          <ChevronDown className="size-5" />
   576→        </motion.div>
   577→      </button>
   578→
   579→      {/* Bottom wave */}
   580→      <div className="relative">
   581→        <svg
   582→          viewBox="0 0 1440 80"
   583→          className="block h-12 w-full sm:h-16"
   584→          preserveAspectRatio="none"
   585→          aria-hidden="true"
   586→        >
   587→          <path
   588→            d="M0,32 C360,80 1080,80 1440,32 L1440,80 L0,80 Z"
   589→            fill="white"
   590→          />
   591→        </svg>
   592→      </div>
   593→    </section>
   594→  );
   595→}
   596→
   597→function FloatingCardPreview() {
   598→  return (
   599→    <div className="relative">
   600→      {/* Glow */}
   601→      <div className="absolute -inset-4 rounded-3xl bg-amber-300/20 blur-2xl" />
   602→
   603→      {/* Main card */}
   604→      <motion.div
   605→        animate={{ y: [0, -10, 0] }}
   606→        transition={{ duration: 6, repeat: Infinity, ease: 'easeInOut' }}
   607→        className="relative rounded-2xl border border-white/60 bg-white p-6 shadow-2xl shadow-emerald-900/30"
   608→      >
   609→        {/* Top bar */}
   610→        <div className="flex items-center justify-between">
   611→          <div className="flex items-center gap-3">
   612→            <div className="flex size-12 items-center justify-center rounded-full bg-gradient-to-br from-emerald-500 to-emerald-700 text-base font-bold text-white shadow-md">
   613→              MG
   614→            </div>
   615→            <div>
   616→              <p className="text-sm font-bold text-slate-900">Dra. María González</p>
   617→              <p className="text-xs text-slate-500">Médico Internista</p>
   618→            </div>
   619→          </div>
   620→          <div className="rounded-full bg-amber-100 px-2 py-0.5 text-[10px] font-semibold text-amber-700">
   621→            BÁSICO
   622→          </div>
   623→        </div>
   624→
   625→        <p className="mt-4 text-xs leading-relaxed text-slate-600">
   626→          Médico cirujano especialista en medicina interna. Cédula profesional
   627→          1234567. Atención con cita previa.
   628→        </p>
   629→
   630→        {/* Quick actions */}
   631→        <div className="mt-4 grid grid-cols-3 gap-2">
   632→          {[
   633→            { icon: MessageCircle, label: 'WhatsApp', color: 'text-emerald-600 bg-emerald-50' },
   634→            { icon: Phone, label: 'Llamar', color: 'text-amber-600 bg-amber-50' },
   635→            { icon: CalendarDays, label: 'Cita', color: 'text-emerald-600 bg-emerald-50' },
   636→          ].map(item => (
   637→            <div
   638→              key={item.label}
   639→              className={cn(
   640→                'flex flex-col items-center gap-1 rounded-lg py-2 text-[10px] font-medium',
   641→                item.color,
   642→              )}
   643→            >
   644→              <item.icon className="size-4" />
   645→              {item.label}
   646→            </div>
   647→          ))}
   648→        </div>
   649→
   650→        {/* QR */}
   651→        <div className="mt-4 flex items-center gap-3 rounded-xl border border-slate-100 bg-slate-50 p-3">
   652→          <div className="grid size-14 shrink-0 grid-cols-5 grid-rows-5 gap-px rounded-md bg-white p-1">
   653→            {Array.from({ length: 25 }).map((_, i) => (
   654→              <div
   655→                key={i}
   656→                className={cn(
   657→                  'rounded-[1px]',
   658→                  [0, 1, 2, 5, 7, 10, 12, 14, 17, 19, 22, 24, 3, 9, 11, 15, 21, 23, 6, 18].includes(i)
   659→                    ? 'bg-emerald-700'
   660→                    : 'bg-transparent',
   661→                )}
   662→              />
   663→            ))}
   664→          </div>
   665→          <div className="flex-1">
   666→            <p className="text-xs font-semibold text-slate-900">Escanea mi QR</p>
   667→            <p className="text-[10px] text-slate-500">Permanente · Sin vencimiento</p>
   668→          </div>
   669→        </div>
   670→      </motion.div>
   671→
   672→      {/* Floating badges */}
   673→      <motion.div
   674→        animate={{ y: [0, 8, 0] }}
   675→        transition={{ duration: 5, repeat: Infinity, ease: 'easeInOut', delay: 0.5 }}
   676→        className="absolute -left-6 top-8 hidden rounded-xl border border-slate-100 bg-white px-3 py-2 shadow-xl sm:block"
   677→      >
   678→        <div className="flex items-center gap-2">
   679→          <div className="flex size-8 items-center justify-center rounded-lg bg-amber-100 text-amber-600">
   680→            <BarChart3 className="size-4" />
   681→          </div>
   682→          <div>
   683→            <p className="text-[10px] text-slate-500">Vistas este mes</p>
   684→            <p className="text-sm font-bold text-slate-900">+342</p>
   685→          </div>
   686→        </div>
   687→      </motion.div>
   688→
   689→      <motion.div
   690→        animate={{ y: [0, -8, 0] }}
   691→        transition={{ duration: 5.5, repeat: Infinity, ease: 'easeInOut', delay: 1 }}
   692→        className="absolute -right-4 bottom-8 hidden rounded-xl border border-slate-100 bg-white px-3 py-2 shadow-xl sm:block"
   693→      >
   694→        <div className="flex items-center gap-2">
   695→          <div className="flex size-8 items-center justify-center rounded-lg bg-emerald-100 text-emerald-600">
   696→            <QrCode className="size-4" />
   697→          </div>
   698→          <div>
   699→            <p className="text-[10px] text-slate-500">Escaneos QR</p>
   700→            <p className="text-sm font-bold text-slate-900">156</p>
   701→          </div>
   702→        </div>
   703→      </motion.div>
   704→    </div>
   705→  );
   706→}
   707→
   708→/* ------------------------------------------------------------------ */
   709→/*  Features                                                           */
   710→/* ------------------------------------------------------------------ */
   711→
   712→function Features() {
   713→  const [showMore, setShowMore] = useState(false);
   714→
   715→  return (
   716→    <section id="caracteristicas" className="relative bg-white py-20 sm:py-28">
   717→      <div className="mx-auto max-w-7xl px-4 sm:px-6 lg:px-8">
   718→        <motion.div {...fadeUpProps()} className="mx-auto max-w-2xl text-center">
   719→          <Badge className="border-emerald-200 bg-emerald-50 text-emerald-700">
   720→            <Sparkles className="mr-1 size-3.5" />
   721→            24 funciones incluidas
   722→          </Badge>
   723→          <h2 className="mt-4 text-3xl font-bold tracking-tight text-slate-900 sm:text-4xl">
   724→            Todo lo que necesitas para destacar
   725→          </h2>
   726→          <p className="mt-4 text-lg text-slate-600">
   727→            Una plataforma completa para profesionales, negocios y emprendedores
   728→            que quieren proyectar una imagen digital impecable.
   729→          </p>
   730→        </motion.div>
   731→
   732→        <div className="mt-14 grid gap-6 sm:grid-cols-2 lg:grid-cols-3">
   733→          {FEATURES.map((feature, idx) => (
   734→            <motion.div key={feature.title} {...fadeUpProps(idx * 0.08)}>
   735→              <Card className="card-hover group relative h-full overflow-hidden border-slate-200/70 hover:border-emerald-200">
   736→                {/* Glow accent */}
   737→                <div
   738→                  className={cn(
   739→                    'pointer-events-none absolute -right-12 -top-12 size-32 rounded-full bg-gradient-to-br opacity-0 blur-2xl transition-opacity duration-500 group-hover:opacity-20',
   740→                    feature.accent,
   741→                  )}
   742→                />
   743→                <CardContent className="relative flex h-full flex-col gap-4">
   744→                  <div className="flex items-center justify-between">
   745→                    <div
   746→                      className={cn(
   747→                        'flex size-12 items-center justify-center rounded-xl bg-gradient-to-br text-white shadow-md transition-transform duration-300 group-hover:scale-110',
   748→                        feature.accent,
   749→                      )}
   750→                    >
   751→                      <feature.icon className="size-6" />
   752→                    </div>
   753→                    <span className="font-mono text-3xl font-bold text-slate-100 transition-colors group-hover:text-emerald-100">
   754→                      {String(idx + 1).padStart(2, '0')}
   755→                    </span>
   756→                  </div>
   757→                  <div className="flex flex-col gap-2">
   758→                    <h3 className="text-lg font-semibold text-slate-900">
   759→                      {feature.title}
   760→                    </h3>
