   999→
  1000→        {/* Desktop: table */}
  1274→              </AnimatePresence>
  1275→
  1276→              {/* Controls */}
  1277→              <div className="flex items-center gap-3">
  1278→                <button
  1279→                  onClick={prev}
  1280→                  aria-label="Testimonio anterior"
  1281→                  className="flex size-10 items-center justify-center rounded-full border border-slate-200 bg-white text-slate-600 transition-colors hover:border-emerald-300 hover:bg-emerald-50 hover:text-emerald-700"
  1282→                >
  1283→                  <ChevronLeft className="size-5" />
  1284→                </button>
  1285→                <div className="flex items-center gap-1.5">
  1286→                  {TESTIMONIALS.map((_, i) => (
  1287→                    <button
  1288→                      key={i}
  1289→                      onClick={() => setActiveIndex(i)}
  1290→                      aria-label={`Ir al testimonio ${i + 1}`}
  1291→                      className={cn(
  1292→                        'h-2 rounded-full transition-all',
  1293→                        i === activeIndex
  1294→                          ? 'w-6 bg-emerald-600'
  1295→                          : 'w-2 bg-slate-300 hover:bg-slate-400',
  1296→                      )}
  1297→                    />
  1298→                  ))}
  1299→                </div>
  1300→                <button
  1301→                  onClick={next}
  1302→                  aria-label="Testimonio siguiente"
  1303→                  className="flex size-10 items-center justify-center rounded-full border border-slate-200 bg-white text-slate-600 transition-colors hover:border-emerald-300 hover:bg-emerald-50 hover:text-emerald-700"
  1304→                >
  1305→                  <ChevronRight className="size-5" />
  1306→                </button>
  1307→              </div>
  1308→            </CardContent>
  1309→          </Card>
  1310→        </motion.div>
  1311→
  1312→        {/* Company logos / names strip */}
  1313→        <motion.div
  1314→          {...fadeUpProps(0.2)}
  1315→          className="mt-10 flex flex-wrap items-center justify-center gap-3"
  1316→        >
  1317→          {TESTIMONIALS.map((t, idx) => (
  1318→            <button
  1319→              key={t.name}
  1320→              onClick={() => setActiveIndex(idx)}
  1321→              className={cn(
  1322→                'flex items-center gap-2 rounded-full border px-3 py-1.5 text-xs font-medium transition-all',
  1323→                idx === activeIndex
  1324→                  ? 'border-emerald-300 bg-emerald-50 text-emerald-700'
  1325→                  : 'border-slate-200 bg-white text-slate-600 hover:border-emerald-200 hover:text-emerald-700',
  1326→              )}
  1327→            >
  1328→              <span className="flex size-5 items-center justify-center rounded-md bg-gradient-to-br from-amber-300 to-amber-400 text-[9px] font-bold text-amber-950">
  1329→                {t.initials}
  1330→              </span>
  1331→              {t.company}
  1332→            </button>
  1333→          ))}
  1334→        </motion.div>
  1335→      </div>
  1336→    </section>
  1337→  );
  1338→}
  1339→
  1340→/* ------------------------------------------------------------------ */
  1341→/*  Final CTA                                                          */
  1342→/* ------------------------------------------------------------------ */
  1343→
  1344→function FinalCTA() {
  1345→  const navigate = useAppStore(s => s.navigate);
  1346→  return (
  1347→    <section id="contacto" className="bg-white py-20 sm:py-28">
  1348→      <div className="mx-auto max-w-7xl px-4 sm:px-6 lg:px-8">
  1349→        <motion.div
  1350→          {...fadeUpProps()}
  1351→          className="relative overflow-hidden rounded-3xl bg-gradient-to-br from-emerald-700 via-emerald-600 to-emerald-800 px-6 py-16 text-center shadow-2xl shadow-emerald-200/50 sm:px-12"
  1352→        >
  1353→          <div className="pointer-events-none absolute inset-0">
  1354→            <div className="absolute -left-16 -top-16 size-72 rounded-full bg-amber-400/20 blur-3xl" />
  1355→            <div className="absolute -bottom-16 -right-16 size-72 rounded-full bg-teal-300/20 blur-3xl" />
  1356→            <div
  1357→              className="absolute inset-0 opacity-[0.08]"
  1358→              style={{
  1359→                backgroundImage:
  1360→                  'radial-gradient(circle at 1px 1px, white 1px, transparent 0)',
  1361→                backgroundSize: '24px 24px',
  1362→              }}
  1363→            />
  1364→          </div>
  1365→          <div className="relative flex flex-col items-center gap-6">
  1366→            <div className="inline-flex items-center gap-2 rounded-full border border-amber-300/40 bg-amber-400/15 px-4 py-1.5 text-sm font-medium text-amber-100 backdrop-blur-sm">
  1367→              <Sparkles className="size-4" />
  1368→              Empieza hoy mismo
  1369→            </div>
  1370→            <h2 className="max-w-2xl text-balance text-3xl font-bold text-white sm:text-4xl lg:text-5xl">
  1371→              Crea tu tarjeta digital y empieza a impresionar
  1372→            </h2>
  1373→            <p className="max-w-xl text-pretty text-emerald-50/90">
  1374→              Únete a más de 1,000 profesionales que ya transformaron su
  1375→              presencia digital. Sin compromisos, cancela cuando quieras.
  1376→            </p>
  1377→            <div className="flex flex-col gap-3 sm:flex-row">
  1378→              <Button
  1379→                size="lg"
  1380→                onClick={() => navigate('login')}
  1381→                className="bg-amber-400 text-amber-950 shadow-lg shadow-amber-500/30 hover:bg-amber-300"
  1382→              >
  1383→                Crear mi Tarjeta Gratis
  1384→                <ArrowRight className="ml-1 size-4" />
  1385→              </Button>
  1386→              <Button
  1387→                size="lg"
  1388→                variant="outline"
  1389→                onClick={() => navigate('pricing')}
  1390→                className="border-white/40 bg-white/10 text-white backdrop-blur-sm hover:bg-white/20"
  1391→              >
  1392→                Ver Planes
  1393→              </Button>
  1394→            </div>
  1395→          </div>
  1396→        </motion.div>
  1397→      </div>
  1398→    </section>
  1399→  );
  1400→}
  1401→
  1402→/* ------------------------------------------------------------------ */
  1403→/*  Footer                                                             */
  1404→/* ------------------------------------------------------------------ */
  1405→
  1406→function SiteFooter() {
  1407→  const navigate = useAppStore(s => s.navigate);
  1408→  const year = new Date().getFullYear();
  1409→  const [email, setEmail] = useState('');
  1410→
  1411→  const handleNewsletter = (e: React.FormEvent) => {
  1412→    e.preventDefault();
  1413→    if (!email.trim()) {
  1414→      toast.error('Por favor ingresa tu correo electrónico');
  1415→      return;
  1416→    }
  1417→    toast.success('¡Gracias por suscribirte! Te mantendremos al tanto de nuestras novedades.');
  1418→    setEmail('');
  1419→  };
  1420→
  1421→  return (
  1422→    <footer className="border-t border-slate-200 bg-slate-50">
  1423→      <div className="mx-auto max-w-7xl px-4 py-12 sm:px-6 lg:px-8">
  1424→        <div className="grid gap-10 lg:grid-cols-12">
  1425→          {/* Brand + social */}
  1426→          <div className="flex flex-col gap-4 lg:col-span-4">
  1427→            <FTPLogo variant="full" className="h-9 w-auto" />
  1428→            <p className="max-w-xs text-sm text-slate-600">
  1429→              Agencia de Diseño Web y Marketing Digital. Creamos experiencias
  1430→              digitales que conectan.
  1431→            </p>
  1432→            <div className="flex gap-2">
  1433→              {[
  1434→                { Icon: Facebook, label: 'Facebook', color: 'hover:bg-[#1877F2] hover:border-[#1877F2] hover:text-white' },
  1435→                { Icon: Instagram, label: 'Instagram', color: 'hover:bg-gradient-to-br hover:from-[#E4405F] hover:to-[#F77737] hover:border-transparent hover:text-white' },
  1436→                { Icon: Linkedin, label: 'LinkedIn', color: 'hover:bg-[#0A66C2] hover:border-[#0A66C2] hover:text-white' },
  1437→                { Icon: Twitter, label: 'Twitter', color: 'hover:bg-black hover:border-black hover:text-white' },
  1438→                { Icon: MessageCircle, label: 'WhatsApp', color: 'hover:bg-[#25D366] hover:border-[#25D366] hover:text-white' },
  1439→              ].map(({ Icon, label, color }) => (
  1440→                <a
  1441→                  key={label}
  1442→                  href="#"
  1443→                  onClick={e => e.preventDefault()}
  1444→                  aria-label={label}
  1445→                  className={cn(
  1446→                    'flex size-9 items-center justify-center rounded-lg border border-slate-200 bg-white text-slate-600 transition-all duration-200 hover:-translate-y-0.5 hover:shadow-md',
  1447→                    color,
  1448→                  )}
  1449→                >
  1450→                  <Icon className="size-4" />
  1451→                </a>
  1452→              ))}
  1453→            </div>
  1454→          </div>
  1455→
  1456→          {/* Product */}
  1457→          <div className="lg:col-span-2">
  1458→            <h3 className="text-sm font-semibold text-slate-900">Producto</h3>
  1459→            <ul className="mt-4 flex flex-col gap-2.5 text-sm">
  1460→              {[
  1461→                { label: 'Características', action: () => document.getElementById('caracteristicas')?.scrollIntoView({ behavior: 'smooth' }) },
  1462→                { label: 'Planes', action: () => navigate('pricing') },
  1463→                { label: 'Plantillas', action: () => navigate('template-gallery') },
  1464→                { label: 'Iniciar Sesión', action: () => navigate('login') },
  1465→              ].map(item => (
  1466→                <li key={item.label}>
  1467→                  <button
  1468→                    onClick={item.action}
  1469→                    className="text-slate-600 transition-colors hover:text-emerald-700"
  1470→                  >
  1471→                    {item.label}
  1472→                  </button>
  1473→                </li>
  1474→              ))}
  1475→            </ul>
  1476→          </div>
  1477→
  1478→          {/* Legal */}
  1479→          <div className="lg:col-span-2">
  1480→            <h3 className="text-sm font-semibold text-slate-900">Legal</h3>
  1481→            <ul className="mt-4 flex flex-col gap-2.5 text-sm">
  1482→              {[
  1483→                { label: 'Términos y Condiciones', view: 'terms' as const, icon: FileText },
  1484→                { label: 'Política de Privacidad', view: 'privacy' as const, icon: Shield },
  1485→                { label: 'Política de Reembolsos', view: 'refunds' as const, icon: RefreshCw },
  1486→              ].map(item => (
  1487→                <li key={item.label}>
  1488→                  <button
  1489→                    onClick={() => {
  1490→                      navigate(item.view);
  1491→                      window.scrollTo({ top: 0, behavior: 'smooth' });
  1492→                    }}
  1493→                    className="flex items-center gap-1.5 text-slate-600 transition-colors hover:text-emerald-700"
  1494→                  >
  1495→                    <item.icon className="size-3.5 text-emerald-500" />
  1496→                    {item.label}
  1497→                  </button>
  1498→                </li>
  1499→              ))}
  1500→            </ul>
  1501→          </div>
  1502→
  1503→          {/* Newsletter + contact */}
  1504→          <div className="lg:col-span-4">
  1505→            <h3 className="text-sm font-semibold text-slate-900">
  1506→              Mantente al día
  1507→            </h3>
  1508→            <p className="mt-4 text-sm text-slate-600">
  1509→              Suscríbete a nuestro newsletter y recibe tips, novedades y promociones
  1510→              exclusivas.
  1511→            </p>
  1512→            <form onSubmit={handleNewsletter} className="mt-4 flex gap-2">
  1513→              <Input
  1514→                type="email"
  1515→                value={email}
  1516→                onChange={e => setEmail(e.target.value)}
  1517→                placeholder="tu@correo.com"
  1518→                aria-label="Correo electrónico"
  1519→                className="border-slate-200 bg-white focus-visible:ring-emerald-500"
  1520→              />
  1521→              <Button
  1522→                type="submit"
  1523→                className="gap-1.5 bg-gradient-to-r from-emerald-600 to-emerald-500 text-white shadow-sm hover:from-emerald-700 hover:to-emerald-600"
  1524→              >
  1525→                <Send className="size-4" />
  1526→                <span className="hidden sm:inline">Suscribirme</span>
  1527→              </Button>
  1528→            </form>
  1529→
  1530→            <ul className="mt-5 flex flex-col gap-2 text-xs text-slate-500">
  1531→              <li className="flex items-center gap-2">
  1532→                <Mail className="size-3.5 text-emerald-600" />
  1533→                hola@ftpdigitalplus.com
  1534→              </li>
  1535→              <li className="flex items-center gap-2">
  1536→                <Phone className="size-3.5 text-emerald-600" />
  1537→                +52 55 1234 5678
  1538→              </li>
  1539→              <li className="flex items-center gap-2">
  1540→                <Globe className="size-3.5 text-emerald-600" />
  1541→                Ciudad de México, México
  1542→              </li>
  1543→            </ul>
  1544→          </div>
  1545→        </div>
  1546→
  1547→        <div className="mt-10 flex flex-col items-center justify-between gap-4 border-t border-slate-200 pt-6 sm:flex-row">
  1548→          <p className="text-sm text-slate-500">
  1549→            © {year} FTP Digital Plus — Agencia de Diseño Web y Marketing Digital.
  1550→          </p>
  1551→          <div className="flex flex-wrap items-center gap-x-5 gap-y-2 text-sm text-slate-500">
  1552→            <button
  1553→              onClick={() => navigate('terms')}
  1554→              className="transition-colors hover:text-emerald-700"
  1555→            >
  1556→              Términos
  1557→            </button>
  1558→            <span className="text-slate-300">·</span>
  1559→            <button
  1560→              onClick={() => navigate('privacy')}
  1561→              className="transition-colors hover:text-emerald-700"
  1562→            >
  1563→              Privacidad
  1564→            </button>
  1565→            <span className="text-slate-300">·</span>
  1566→            <button
  1567→              onClick={() => navigate('refunds')}
  1568→              className="transition-colors hover:text-emerald-700"
  1569→            >
  1570→              Reembolsos
  1571→            </button>
  1572→          </div>
  1573→        </div>
  1574→      </div>
  1575→    </footer>
  1576→  );
  1577→}
  1578→
  1579→/* ------------------------------------------------------------------ */
  1580→/*  Live Demo floating button                                          */
  1581→/* ------------------------------------------------------------------ */
  1582→
  1583→function LiveDemoButton() {
  1584→  const navigate = useAppStore(s => s.navigate);
  1585→  const [visible, setVisible] = useState(false);
  1586→
  1587→  useEffect(() => {
  1588→    const onScroll = () => {
  1589→      setVisible(window.scrollY > 400);
  1590→    };
  1591→    window.addEventListener('scroll', onScroll, { passive: true });
  1592→    onScroll();
  1593→    return () => window.removeEventListener('scroll', onScroll);
  1594→  }, []);
  1595→
  1596→  return (
  1597→    <AnimatePresence>
  1598→      {visible && (
  1599→        <motion.button
  1600→          initial={{ opacity: 0, scale: 0.5, y: 20 }}
  1601→          animate={{ opacity: 1, scale: 1, y: 0 }}
  1602→          exit={{ opacity: 0, scale: 0.5, y: 20 }}
  1603→          transition={{ duration: 0.3, ease: 'easeOut' }}
  1604→          onClick={() => navigate('login')}
  1605→          aria-label="Ver demostración"
  1606→          className="group fixed bottom-6 right-6 z-40 flex items-center gap-2 rounded-full bg-gradient-to-r from-emerald-600 to-emerald-500 px-5 py-3 text-sm font-semibold text-white shadow-lg shadow-emerald-500/40 transition-transform hover:scale-105"
  1607→        >
  1608→          {/* Pulse rings */}
  1609→          <span className="pointer-events-none absolute inset-0 animate-ping rounded-full bg-emerald-400 opacity-30" />
  1610→          <span className="pointer-events-none absolute inset-0 animate-pulse rounded-full bg-emerald-300 opacity-20" />
  1611→          <span className="relative flex size-5 items-center justify-center rounded-full bg-white/20">
  1612→            <Sparkles className="size-3.5 text-amber-200" />
  1613→          </span>
  1614→          <span className="relative">Ver Demo</span>
  1615→          <ArrowRight className="relative size-4 transition-transform group-hover:translate-x-0.5" />
  1616→        </motion.button>
  1617→      )}
  1618→    </AnimatePresence>
  1619→  );
  1620→}
  1621→
  1622→/* ------------------------------------------------------------------ */
  1623→/*  Page                                                               */
  1624→/* ------------------------------------------------------------------ */
  1625→
  1626→export function LandingPage() {
  1627→  return (
  1628→    <div className="flex min-h-screen flex-col bg-white">
  1629→      <SiteHeader />
  1630→      <main className="flex-1">
  1631→        <Hero />
  1632→        <Features />
  1633→        <HowItWorks />
  1634→        <Stats />
  1635→        <Comparison />
  1636→        <PricingPreview />
  1637→        <Testimonials />
  1638→        <FinalCTA />
  1639→      </main>
  1640→      <SiteFooter />
  1641→      <LiveDemoButton />
  1642→    </div>
  1643→  );
  1644→}
  1645→
