   800→          </DialogDescription>
   963→                            <Button size="sm" variant="outline" onClick={() => handleMarkRead(msg.id)} className="border-emerald-200 text-emerald-700 hover:bg-emerald-50">
   964→                              <Check className="h-3.5 w-3.5" /> Marcar como leído
   965→                            </Button>
   966→                          )}
   967→                          <Button size="sm" variant="outline" onClick={() => handleReply(msg)}>
   968→                            <MessageCircle className="h-3.5 w-3.5" /> Responder
   969→                          </Button>
   970→                          <Button size="sm" variant="ghost" onClick={() => { navigator.clipboard?.writeText(msg.email); toast.success('Correo copiado'); }}>
   971→                            <Copy className="h-3.5 w-3.5" /> Copiar correo
   972→                          </Button>
   973→                        </div>
   974→                      </div>
   975→                    </div>
   976→                  </CardContent>
   977→                </Card>
   978→              </motion.div>
   979→            ))}
   980→          </AnimatePresence>
   981→        </div>
   982→      )}
   983→    </div>
   984→  );
   985→}
   986→
   987→// ============================ APPOINTMENTS ============================
   988→function AppointmentsSection() {
   989→  const appointments = useAppStore(s => s.appointments);
   990→
   991→  const sorted = [...appointments].sort((a, b) => new Date(a.date).getTime() - new Date(b.date).getTime());
   992→  const pending = sorted.filter(a => a.status === 'pending');
   993→  const confirmed = sorted.filter(a => a.status === 'confirmed');
   994→  const cancelled = sorted.filter(a => a.status === 'cancelled');
   995→
   996→  const statusConfig = {
   997→    pending:   { label: 'Pendiente',  bg: 'bg-amber-100',   text: 'text-amber-700',   dot: 'bg-amber-500' },
   998→    confirmed: { label: 'Confirmada', bg: 'bg-emerald-100', text: 'text-emerald-700', dot: 'bg-emerald-500' },
   999→    cancelled: { label: 'Cancelada',  bg: 'bg-rose-100',    text: 'text-rose-700',    dot: 'bg-rose-500' },
  1000→  };
  1001→
  1002→  return (
  1003→    <div className="space-y-6">
  1004→      <SectionHeader
  1005→        title="Equipo / Citas"
  1006→        description="Citas agendadas a través de tus tarjetas digitales."
  1007→        icon={CalendarIcon}
  1008→        accent="emerald"
  1009→      />
  1010→
  1011→      {/* Summary */}
  1012→      <div className="grid grid-cols-3 gap-3">
  1013→        <SummaryTile label="Pendientes" value={pending.length} icon={Clock} color="amber" />
  1014→        <SummaryTile label="Confirmadas" value={confirmed.length} icon={CheckCircle2} color="emerald" />
  1015→        <SummaryTile label="Canceladas" value={cancelled.length} icon={X} color="rose" />
  1016→      </div>
  1017→
  1018→      {sorted.length === 0 ? (
  1019→        <EmptyState
  1020→          icon={CalendarIcon}
  1021→          title="No hay citas agendadas"
  1022→          description="Cuando alguien agende una cita desde tus tarjetas, aparecerá aquí."
  1023→        />
  1024→      ) : (
  1025→        <div className="space-y-3">
  1026→          <AnimatePresence>
  1027→            {sorted.map((appt, i) => {
  1028→              const cfg = statusConfig[appt.status];
  1029→              return (
  1030→                <motion.div
  1031→                  key={appt.id}
  1032→                  layout
  1033→                  initial={{ opacity: 0, y: 10 }}
  1034→                  animate={{ opacity: 1, y: 0 }}
  1035→                  transition={{ delay: i * 0.05 }}
  1036→                >
  1037→                  <Card className="overflow-hidden border-slate-200/60 shadow-sm transition-all hover:shadow-md">
  1038→                    <div className="flex">
  1039→                      {/* Date block */}
  1040→                      <div className="flex w-20 shrink-0 flex-col items-center justify-center bg-gradient-to-br from-emerald-500 to-emerald-700 p-3 text-white">
  1041→                        <span className="text-[10px] font-medium uppercase tracking-wide text-emerald-100">
  1042→                          {new Date(appt.date).toLocaleDateString('es-MX', { month: 'short' })}
  1043→                        </span>
  1044→                        <span className="text-2xl font-bold leading-none">{new Date(appt.date).getDate()}</span>
  1045→                        <span className="mt-1 text-xs text-emerald-100">{appt.time}</span>
  1046→                      </div>
  1047→                      <CardContent className="flex-1 p-4 md:p-5">
  1048→                        <div className="flex flex-wrap items-start justify-between gap-3">
  1049→                          <div>
  1050→                            <div className="flex items-center gap-2">
  1051→                              <h3 className="font-semibold text-slate-800">{appt.clientName}</h3>
  1052→                              <span className={cn('inline-flex items-center gap-1 rounded-full px-2 py-0.5 text-[10px] font-semibold', cfg.bg, cfg.text)}>
  1053→                                <span className={cn('h-1.5 w-1.5 rounded-full', cfg.dot)} />
  1054→                                {cfg.label}
  1055→                              </span>
  1056→                            </div>
  1057→                            <p className="mt-0.5 flex items-center gap-1 text-xs text-muted-foreground">
  1058→                              <Mail className="h-3 w-3" /> {appt.clientEmail}
  1059→                            </p>
  1060→                            <p className="mt-1 text-xs text-muted-foreground">
  1061→                              {formatDate(appt.date)} a las {appt.time}
  1062→                            </p>
  1063→                          </div>
  1064→                          <div className="flex gap-2">
  1065→                            <Button size="sm" variant="outline" className="border-emerald-200 text-emerald-700 hover:bg-emerald-50">
  1066→                              <CalendarIcon className="h-3.5 w-3.5" /> Ver detalles
  1067→                            </Button>
  1068→                          </div>
  1069→                        </div>
  1070→                      </CardContent>
  1071→                    </div>
  1072→                  </Card>
  1073→                </motion.div>
  1074→              );
  1075→            })}
  1076→          </AnimatePresence>
  1077→        </div>
  1078→      )}
  1079→    </div>
  1080→  );
  1081→}
  1082→
  1083→function SummaryTile({ label, value, icon: Icon, color }: { label: string; value: number; icon: LucideIcon; color: 'emerald' | 'amber' | 'rose' }) {
  1084→  const colors = {
  1085→    emerald: 'from-emerald-500 to-emerald-700',
  1086→    amber: 'from-amber-500 to-orange-600',
  1087→    rose: 'from-rose-500 to-pink-600',
  1088→  };
  1089→  return (
  1090→    <Card className="border-slate-200/60 shadow-sm">
  1091→      <CardContent className="flex items-center gap-3 p-4">
  1092→        <div className={cn('flex h-10 w-10 items-center justify-center rounded-lg bg-gradient-to-br text-white shadow', colors[color])}>
  1093→          <Icon className="h-4 w-4" />
  1094→        </div>
  1095→        <div>
  1096→          <p className="text-2xl font-bold text-slate-800">{value}</p>
  1097→          <p className="text-xs text-muted-foreground">{label}</p>
  1098→        </div>
  1099→      </CardContent>
  1100→    </Card>
  1101→  );
  1102→}
  1103→
  1104→// ============================ ORDERS ============================
  1105→function OrdersSection() {
  1106→  return (
  1107→    <div className="space-y-6">
  1108→      <SectionHeader
  1109→        title="Pedidos"
  1110→        description="Gestiona las solicitudes de productos que recibas en tus tarjetas."
  1111→        icon={Package}
  1112→        accent="emerald"
  1113→      />
  1114→      <Card className="border-slate-200/60 shadow-sm">
  1115→        <CardContent className="p-12">
  1116→          <EmptyState
  1117→            icon={ShoppingCart}
  1118→            title="Próximamente: Gestión de pedidos de productos"
  1119→            description="Estamos trabajando en esta función. Pronto podrás gestionar todos los pedidos de productos de tus tarjetas digitales desde aquí: estados, pagos, envíos y más."
  1120→            large
  1121→            action={
  1122→              <Button variant="outline" className="border-emerald-200 text-emerald-700 hover:bg-emerald-50">
  1123→                <Bell className="h-4 w-4" /> Notificarme al lanzar
  1124→              </Button>
  1125→            }
  1126→          />
  1127→        </CardContent>
  1128→      </Card>
  1129→    </div>
  1130→  );
  1131→}
  1132→
  1133→// ============================ VIRTUAL FUNDS (NFC) ============================
  1134→function VirtualFundsSection() {
  1135→  const cards = useCurrentUserCards();
  1136→  const primaryCard = cards[0];
  1137→  const primary = primaryCard?.primaryColor || '#059669';
  1138→  const secondary = primaryCard?.secondaryColor || '#10b981';
  1139→
  1140→  const designs = useMemo(() => [
  1141→    {
  1142→      id: 'd1', name: 'Esmeralda Clásico', orientation: 'horizontal',
  1143→      bg: `linear-gradient(135deg, ${primary}, ${secondary})`,
  1144→      text: 'white',
  1145→    },
  1146→    {
  1147→      id: 'd2', name: 'Oro Lujo', orientation: 'horizontal',
  1148→      bg: `linear-gradient(135deg, #f59e0b, #fbbf24, #f59e0b)`,
  1149→      text: 'white',
  1150→    },
  1151→    {
  1152→      id: 'd3', name: 'Esmeralda Vertical', orientation: 'vertical',
  1153→      bg: `linear-gradient(180deg, ${secondary}, ${primary})`,
  1154→      text: 'white',
  1155→    },
  1156→    {
  1157→      id: 'd4', name: 'Geométrico Oscuro', orientation: 'horizontal',
  1158→      bg: `linear-gradient(120deg, #0f172a 0%, ${primary} 60%, #0f172a 100%)`,
  1159→      text: 'white',
  1160→    },
  1161→    {
  1162→      id: 'd5', name: 'Dorado Vertical', orientation: 'vertical',
  1163→      bg: `linear-gradient(180deg, #fbbf24, #d97706)`,
  1164→      text: 'white',
  1165→    },
  1166→    {
  1167→      id: 'd6', name: 'Mármol Esmeralda', orientation: 'horizontal',
  1168→      bg: `radial-gradient(circle at 30% 30%, ${secondary}40, transparent), radial-gradient(circle at 70% 70%, ${primary}40, transparent), linear-gradient(135deg, #f8fafc, #ecfdf5)`,
  1169→      text: 'slate-800',
  1170→    },
  1171→  ], [primary, secondary]);
  1172→
  1173→  const handleDownload = (name: string) => {
  1174→    toast.success('Descargando diseño...', { description: `${name}.png se está generando` });
  1175→  };
  1176→
  1177→  return (
  1178→    <div className="space-y-6">
  1179→      <SectionHeader
  1180→        title="Fondos Virtuales NFC"
  1181→        description="Diseños listos para descargar y configurar en tus tarjetas NFC físicas."
  1182→        icon={CreditCard}
  1183→        accent="emerald"
  1184→      />
  1185→
  1186→      <Card className="border-emerald-200/60 bg-gradient-to-br from-emerald-50/50 to-amber-50/30 shadow-sm">
  1187→        <CardContent className="flex flex-wrap items-center gap-3 p-4">
  1188→          <div className="flex h-10 w-10 items-center justify-center rounded-lg bg-emerald-100 text-emerald-700">
  1189→            <Sparkles className="h-5 w-5" />
  1190→          </div>
  1191→          <div className="flex-1">
  1192→            <p className="text-sm font-semibold text-slate-800">Personaliza tus tarjetas NFC</p>
  1193→            <p className="text-xs text-muted-foreground">
  1194→              Descarga estos fondos, grábalos en tu tarjeta NFC y compártelos con tus clientes.
  1195→              {primaryCard && ` Usando colores de "${primaryCard.cardName}".`}
  1196→            </p>
  1197→          </div>
  1198→        </CardContent>
  1199→      </Card>
  1200→
  1201→      <div className="grid grid-cols-1 gap-5 sm:grid-cols-2 lg:grid-cols-3">
  1202→        {designs.map((d, i) => (
  1203→          <motion.div
  1204→            key={d.id}
  1205→            initial={{ opacity: 0, scale: 0.95 }}
  1206→            animate={{ opacity: 1, scale: 1 }}
  1207→            transition={{ delay: i * 0.06 }}
  1208→          >
  1209→            <Card className="group overflow-hidden border-slate-200/60 shadow-sm transition-all hover:-translate-y-1 hover:shadow-lg">
  1210→              {/* Card preview */}
  1211→              <div
  1212→                className={cn(
  1213→                  'relative flex items-center justify-center p-6',
  1214→                  d.orientation === 'horizontal' ? 'aspect-[1.586/1]' : 'aspect-[1/1.586]'
  1215→                )}
  1216→                style={{ background: d.bg }}
  1217→              >
  1218→                {/* Chip decoration */}
  1219→                <div className="absolute left-4 top-4 h-6 w-8 rounded-md bg-amber-300/80 shadow-inner" />
  1220→                {/* NFC icon */}
  1221→                <div className={cn(
  1222→                  'flex flex-col items-center gap-1 opacity-90',
  1223→                  d.text === 'white' ? 'text-white' : 'text-slate-800'
  1224→                )}>
  1225→                  <div className="flex h-12 w-12 items-center justify-center rounded-full bg-white/20 backdrop-blur">
  1226→                    <span className="text-lg font-bold">NFC</span>
  1227→                  </div>
  1228→                </div>
  1229→                {/* Brand text */}
  1230→                <div className={cn(
  1231→                  'absolute bottom-4 right-4 text-right',
  1232→                  d.text === 'white' ? 'text-white' : 'text-slate-800'
  1233→                )}>
  1234→                  <p className="text-[10px] font-bold uppercase tracking-wider opacity-80">FTP Digital</p>
  1235→                  <p className="text-xs font-bold">Plus</p>
  1236→                </div>
  1237→                {/* Hover overlay */}
  1238→                <div className="absolute inset-0 flex items-center justify-center bg-black/0 opacity-0 transition-all group-hover:bg-black/30 group-hover:opacity-100">
  1239→                  <Button size="sm" onClick={() => handleDownload(d.name)} className="bg-white text-slate-800 hover:bg-white/90">
  1240→                    <Download className="h-3.5 w-3.5" /> Descargar
  1241→                  </Button>
  1242→                </div>
  1243→              </div>
  1244→              <CardContent className="flex items-center justify-between p-3">
  1245→                <div>
  1246→                  <p className="text-sm font-semibold text-slate-800">{d.name}</p>
  1247→                  <p className="text-xs text-muted-foreground capitalize">{d.orientation}</p>
  1248→                </div>
  1249→                <Badge variant="secondary" className="bg-slate-100 text-slate-600">PNG</Badge>
  1250→              </CardContent>
  1251→            </Card>
  1252→          </motion.div>
  1253→        ))}
  1254→      </div>
  1255→    </div>
  1256→  );
  1257→}
  1258→
  1259→// ============================ AFFILIATIONS ============================
  1260→function AffiliationsSection() {
  1261→  const cards = useCurrentUserCards();
  1262→  const navigate = useAppStore(s => s.navigate);
  1263→  const currentUser = useAppStore(s => s.currentUser)!;
  1264→  const plan = PLANS[currentUser.plan];
  1265→  const hasAffiliation = plan.features.some(f => f.name.toLowerCase().includes('afiliación') && f.included);
  1266→
  1267→  const affiliateCode = cards[0]?.affiliateCode || `FTP-${currentUser.name.split(' ')[0].toUpperCase()}-${currentUser.id.slice(-4).toUpperCase()}`;
  1268→  const clicks = cards.reduce((sum, c) => sum + c.affiliateClicks, 0);
  1269→  const referralLink = `ftpdigitalplus.com/r/${affiliateCode}`;
  1270→
  1271→  const [copied, setCopied] = useState(false);
  1272→  const handleCopy = () => {
  1273→    navigator.clipboard?.writeText(`https://${referralLink}`);
  1274→    setCopied(true);
  1275→    toast.success('Enlace de referido copiado');
  1276→    setTimeout(() => setCopied(false), 2000);
  1277→  };
  1278→
  1279→  if (!hasAffiliation) {
  1280→    return (
  1281→      <div className="space-y-6">
  1282→        <SectionHeader title="Afiliaciones" description="Programa de afiliados de FTP Digital Plus." icon={Users} accent="emerald" />
  1283→        <Card className="border-amber-200/60 bg-gradient-to-br from-amber-50/50 to-orange-50/30 shadow-sm">
  1284→          <CardContent className="p-8">
  1285→            <EmptyState
  1286→              icon={Gift}
  1287→              title="Función exclusiva de planes Básico y Pro"
  1288→              description="Únete al programa de afiliados y gana comisiones por cada referido que contrate un plan de pago."
  1289→              action={
  1290→                <Button onClick={() => navigate('pricing')} className="bg-emerald-600 hover:bg-emerald-700">
  1291→                  <Crown className="h-4 w-4" /> Mejorar Plan
  1292→                </Button>
  1293→              }
  1294→            />
  1295→          </CardContent>
  1296→        </Card>
  1297→      </div>
  1298→    );
  1299→  }
  1300→
  1301→  const benefits = [
  1302→    { label: 'Comisión por referido', value: '15%', icon: Wallet },
  1303→    { label: 'Clics totales', value: clicks.toString(), icon: TrendingUp },
  1304→    { label: 'Tarjetas con afiliación', value: cards.filter(c => c.affiliateCode).length.toString(), icon: CreditCard },
  1305→  ];
  1306→
  1307→  return (
  1308→    <div className="space-y-6">
  1309→      <SectionHeader
  1310→        title="Afiliaciones"
  1311→        description="Invita a otros a usar FTP Digital Plus y gana comisiones."
  1312→        icon={Users}
  1313→        accent="emerald"
  1314→      />
  1315→
  1316→      <div className="grid gap-4 md:grid-cols-3">
  1317→        {benefits.map((b) => (
  1318→          <Card key={b.label} className="border-slate-200/60 shadow-sm">
  1319→            <CardContent className="flex items-center gap-3 p-5">
  1320→              <div className="flex h-11 w-11 items-center justify-center rounded-xl bg-gradient-to-br from-emerald-500 to-emerald-700 text-white shadow-md">
  1321→                <b.icon className="h-5 w-5" />
  1322→              </div>
  1323→              <div>
  1324→                <p className="text-2xl font-bold text-slate-800">{b.value}</p>
  1325→                <p className="text-xs text-muted-foreground">{b.label}</p>
  1326→              </div>
  1327→            </CardContent>
  1328→          </Card>
  1329→        ))}
  1330→      </div>
  1331→
  1332→      <Card className="overflow-hidden border-slate-200/60 shadow-sm">
  1333→        <CardHeader className="bg-gradient-to-r from-emerald-50 to-amber-50/50 pb-4">
  1334→          <CardTitle className="flex items-center gap-2 text-lg">
  1335→            <Gift className="h-5 w-5 text-emerald-600" /> Tu enlace de referido
  1336→          </CardTitle>
  1337→          <CardDescription>Comparte este enlace. Cada vez que alguien contrate un plan, ganas comisión.</CardDescription>
  1338→        </CardHeader>
  1339→        <CardContent className="space-y-4 p-6">
  1340→          <div className="flex items-center gap-3">
  1341→            <div className="flex h-12 w-12 shrink-0 items-center justify-center rounded-xl bg-slate-800 text-amber-400">
  1342→              <CreditCard className="h-5 w-5" />
  1343→            </div>
  1344→            <div className="min-w-0 flex-1">
  1345→              <p className="text-xs text-muted-foreground">Tu código de afiliado</p>
  1346→              <p className="font-mono text-lg font-bold text-slate-800">{affiliateCode}</p>
  1347→            </div>
  1348→            <Button variant="outline" size="sm" onClick={() => { navigator.clipboard?.writeText(affiliateCode); toast.success('Código copiado'); }}>
  1349→              <Copy className="h-3.5 w-3.5" /> Copiar
  1350→            </Button>
  1351→          </div>
  1352→
  1353→          <Separator />
  1354→
  1355→          <div>
  1356→            <Label className="text-sm font-medium">Enlace de referido</Label>
  1357→            <div className="mt-2 flex flex-col gap-2 sm:flex-row">
  1358→              <div className="flex flex-1 items-center rounded-md border bg-slate-50 px-3 py-2.5">
  1359→                <span className="truncate text-sm text-slate-700">{referralLink}</span>
  1360→              </div>
  1361→              <Button onClick={handleCopy} className={cn('shrink-0', copied ? 'bg-emerald-700' : 'bg-emerald-600 hover:bg-emerald-700')}>
  1362→                {copied ? <><Check className="h-4 w-4" /> Copiado</> : <><Copy className="h-4 w-4" /> Copiar enlace</>}
  1363→              </Button>
  1364→            </div>
  1365→          </div>
  1366→
  1367→          <div className="grid gap-3 sm:grid-cols-3">
  1368→            <ShareButton network="WhatsApp" icon={MessageCircle} color="bg-[#25D366]" />
  1369→            <ShareButton network="Facebook" icon={Share2} color="bg-[#1877F2]" />
  1370→            <ShareButton network="Email" icon={Mail} color="bg-slate-600" />
  1371→          </div>
  1372→        </CardContent>
  1373→      </Card>
  1374→
  1375→      <Card className="border-slate-200/60 bg-gradient-to-br from-amber-50/30 to-white shadow-sm">
  1376→        <CardContent className="p-5">
  1377→          <h3 className="flex items-center gap-2 text-sm font-semibold text-slate-800">
  1378→            <TrendingUp className="h-4 w-4 text-emerald-600" /> ¿Cómo funciona?
  1379→          </h3>
  1380→          <ol className="mt-3 space-y-2 text-sm text-muted-foreground">
  1381→            <li className="flex gap-2"><span className="font-bold text-emerald-600">1.</span> Comparte tu enlace de referido.</li>
  1382→            <li className="flex gap-2"><span className="font-bold text-emerald-600">2.</span> Alguien se registra y contrata un plan de pago.</li>
  1383→            <li className="flex gap-2"><span className="font-bold text-emerald-600">3.</span> Recibes el 15% de comisión automáticamente.</li>
  1384→          </ol>
  1385→        </CardContent>
  1386→      </Card>
  1387→    </div>
  1388→  );
  1389→}
  1390→
  1391→function ShareButton({ network, icon: Icon, color }: { network: string; icon: LucideIcon; color: string }) {
  1392→  return (
  1393→    <Button variant="outline" className="border-slate-200 text-slate-700 hover:bg-slate-50">
  1394→      <span className={cn('flex h-5 w-5 items-center justify-center rounded text-white', color)}>
  1395→        <Icon className="h-3 w-3" />
  1396→      </span>
  1397→      {network}
  1398→    </Button>
  1399→  );

[showing lines 800-1399 of 1775; use offset=1400 with limit to continue reading]
